Time,BE,MM,Depth_Rate,Pitch,mm_rate,be_rate
0,0,0,0,6.5872636,0,0
1.999869952,0,0,0.511441108,6.735003346,0,0
4.000079872,0,0,-2.556711304,7.036464419,0,0
6.001919744,0,0,-1.021845869,6.835115089,0,0
7.999990016,0,0,3.071321113,6.76810172,0,0
10,20,0,3.579747688,6.715233159,20,0
12.00006016,57.5,0,6.136501024,6.006868165,37.5,0
14.00030976,97.5,0,16.36253239,4.494455068,40,0
16.00650982,135,0,33.13776897,2.039418479,37.5,0
18.00048998,172.5,0,46.67717861,-1.739304062,37.5,0
20.00003994,210,0,61.38087688,-6.212597013,37.5,0
22.0001001,247.5,0,62.89936646,-11.00299028,37.5,0
24.00030003,275,0,65.96300708,-15.12979778,27.5,0
26.00034995,275,0,57.27451389,-17.38702017,0,0
28.00020992,275,0,43.98281368,-17.55239629,0,0
30.0003497,275,0,35.79495883,-15.86565072,0,0
32.00018995,275,0,29.66312083,-13.73378913,0,0
34.00017997,275,0,32.72966988,-12.16656928,0,0
36.00049997,275,0,35.27962324,-11.77858262,0,0
38.00033971,275,0,45.0065287,-12.62286429,0,0
40.00031002,275,0,52.16239357,-14.19631558,0,0
42.00055987,275,0,51.13283267,-15.6517454,0,0
44.0004201,275,0,45.0060529,-16.56983992,0,0
46.00048998,275,0,45.00136479,-16.6833042,0,0
48.00091981,275,0,31.69910341,-16.1273489,0,0
50.00045978,275,0,39.89818503,-15.94033401,0,0
52.00061978,275,0,39.3736454,-16.23645501,0,0
54.00052019,275,0,38.35633646,-15.99591724,0,0
56.00043981,275,0,38.86739663,-16.93391136,0,0
58.00040013,275,0,36.82138064,-17.3376214,0,0
60.0005801,275,0,35.79419626,-16.6928696,0,0
62.0010199,275,0,35.27753638,-16.5818159,0,0
64.00079002,275,0,35.29048297,-16.1234298,0,0
66.00067994,275,0,31.70849563,-15.81337327,0,0
68.00075981,275,0,34.26152732,-16.05764734,0,0
70.00070989,275,0,32.21890282,-15.93302712,0,0
72.00321997,275,0,38.81667097,-17.13915843,0,0
74.0010199,275,0,39.42057642,-16.93056457,0,0
76.00089011,275,0,38.35694564,-15.73015303,0,0
78.00112998,275,0,41.41739966,-14.42737507,0,0
80.0094999,275,0,42.26906332,-13.68870411,0,0
82.00102989,275,0,47.24776934,-13.70998239,0,0
84.00096,272.5,0,55.23266679,-13.93633863,-2.5,0
86.00124979,257.5,0,57.77940399,-14.07527876,-15,0
88.00139008,227.5,0,58.80598997,-13.76730821,-30,0
90.00157005,190,0,42.9522488,-12.4790509,-37.5,0
92.00115994,167.5,0,31.20215796,-10.11578729,-22.5,0
94.00119987,145,0,25.56904758,-7.449660426,-22.5,0
96.00582989,122.5,0,10.71404654,-5.222411292,-22.5,0
98.00129997,110,0,13.83899916,-3.773041639,-12.5,0
100.0014497,102.5,0,11.7611423,-3.109280115,-7.5,0
102.0015398,95,0,14.83004032,-3.275114521,-7.5,0
104.0014799,92.5,0,23.52439292,-4.011953428,-2.5,0
106.0014497,77.5,0,12.27397384,-4.777776635,-15,0
108.0016499,75,0,7.158039764,-4.985556861,-2.5,0
110.00174,72.5,0,2.045896855,-4.552850346,-2.5,0
112.00178,72.5,0,-4.602936384,-3.589993687,0,0
114.0016,72.5,0,-10.73981605,-2.472526257,0,0
116.0022397,72.5,0,-7.66842645,-1.60836432,0,0
118.00189,72.5,0,-9.206235777,-1.235460281,0,0
120.0021701,72.5,0,-1.534366325,-1.195845698,0,0
122.00179,72.5,0,4.0922791,-1.743629871,0,0
124.0019397,72.5,0,3.579110121,-2.629693242,0,0
126.0019497,72.5,0,4.602528484,-3.476341913,0,0
128.00194,72.5,0,2.556932492,-3.906323936,0,0
130.0018199,72.5,0,0.511438553,-3.867262773,0,0
132.0023398,70,0,-2.04498057,-3.36109619,-2.5,0
134.0020298,35,0,-9.718374826,-2.433535566,-35,0
136.0026998,-2.5,0,-13.80255402,-0.836133494,-37.5,0
138.0028997,-37.5,0,-26.07847819,1.425399119,-35,0
140.0026598,-75,0,-38.86998975,4.173971665,-37.5,0
142.0029699,-110,0,-48.06381494,7.058960807,-35,0
144.0030999,-147.5,0,-54.71589024,9.559299821,-37.5,0
146.0027599,-182.5,0,-59.33113122,11.3398091,-35,0
148.0068099,-217.5,0,-62.77378643,12.89143798,-35,0
150.0028198,-255,0,-75.8377517,14.426772,-37.5,0
152.00273,-282.5,0,-80.80398484,15.93041838,-27.5,0
154.00269,-295,0,-95.12048161,17.24239785,-12.5,0
156.0060897,-297.5,0,-100.5732889,17.83758345,-2.5,0
158.0027699,-297.5,0,-94.76489225,17.50006247,0,0
160.0032297,-295,0,-97.65308283,16.35529908,2.5,0
162.00286,-275,0,-87.46503151,14.93924306,20,0
164.0032399,-260,0,-80.78423449,13.84120136,15,0
166.0034798,-225,0,-85.90360853,13.00405659,35,0
168.0032899,-187.5,0,-77.22758096,12.1032384,37.5,0
170.0057201,-150,0,-66.4003035,10.18675564,37.5,0
172.00317,-110,0,-45.57202145,7.211896265,40,0
174.0038597,-72.5,0,-29.65052759,3.84709239,37.5,0
176.0035699,-60,0,-24.55038724,0.981113832,12.5,0
178.00429,-47.5,0,-19.93712037,-0.455662519,12.5,0
180.00369,-40,0,-28.64656289,-0.554351047,7.5,0
182.0039798,-27.5,0,-35.28095312,0.213732164,12.5,0
184.0037701,-10,0,-40.40422663,1.013374549,17.5,0
186.0043,15,0,-32.20917707,1.245360537,25,0
188.0037,37.5,0,-29.6696632,0.575229674,22.5,0
190.0038198,77.5,0,-18.40901366,-1.086887043,40,0
192.00432,105,0,-14.31540727,-3.35430119,27.5,0
194.00415,125,0,-3.068618514,-5.685400289,20,0
196.00418,147.5,0,-3.579682147,-7.676254127,22.5,0
198.0039498,157.5,0,-5.625969853,-9.210821929,10,0
200.0082199,170,0,0.510303433,-9.936661003,12.5,0
202.0042801,180,0,-1.024804685,-9.308211743,10,0
204.0041101,190,0,3.068618514,-8.922867145,10,0
206.0042798,190,0,11.76102488,-9.24823362,0,0
208.0042601,190,0,19.94449186,-10.23409236,0,0
210.0043899,190,0,24.03387919,-11.42688437,0,0
212.0043702,182.5,0,25.56986976,-12.23504164,-7.5,0
214.00416,165,0,21.99217821,-12.40537216,-17.5,0
216.0042598,155,0,17.89783747,-11.61552994,-10,0
218.0045699,132.5,0,12.27151374,-10.05357542,-22.5,0
220.0044401,122.5,0,10.73993405,-8.059606715,-10,0
222.0046799,110,0,3.067982294,-6.301224374,-12.5,0
224.0045199,90,0,5.625765072,-4.843880274,-20,0
226.00705,77.5,0,2.55373422,-3.884704392,-12.5,0
228.0049997,62.5,0,2.04766352,-3.302105744,-15,0
230.0049298,57.5,0,-1.022814193,-3.020660869,-5,0
232.0063299,57.5,0,-5.621379865,-3.020582709,0,0
234.0053901,57.5,0,-8.69775969,-3.048592573,0,0
236.00913,57.5,0,-10.71919269,-3.114205044,0,0
238.00705,57.5,0,-19.45314105,-3.220971484,0,0
240.00542,65,0,-15.35427209,-3.249832779,7.5,0
242.00691,72.5,0,-22.99552225,-3.413029822,7.5,0
244.0061197,87.5,0,-15.85943321,-3.637060048,15,0
246.0060298,105,0,-15.85387886,-4.395206927,17.5,0
248.0061699,127.5,0,-13.29525604,-5.563407187,22.5,0
250.00605,150,0,-8.694200985,-7.128566266,22.5,0
252.0065498,160,0,-1.022530417,-8.860615978,10,0
254.00703,175,0,5.623971988,-10.88371996,15,0
256.0067999,192.5,0,3.068710829,-12.06567039,17.5,0
258.0066499,197.5,0,9.205748722,-12.58982186,5,0
260.0062098,197.5,0,8.695578572,-12.54694838,0,0
262.00722,197.5,0,18.4008224,-12.25270065,0,0
264.0100897,195,0,14.80913135,-11.79709072,-2.5,0
266.0069402,185,0,17.92696949,-11.1897173,-10,0
268.0092099,177.5,0,20.94330627,-10.79257098,-7.5,0
270.01056,155,0,21.97503981,-10.28067054,-22.5,0
272.0069499,142.5,0,23.05426724,-9.654952178,-12.5,0
274.00718,120,0,17.38533369,-8.514383796,-22.5,0
276.0069097,102.5,0,9.717768424,-7.084922711,-17.5,0
278.0070098,80,0,2.556833066,-5.459736819,-22.5,0
280.0072,67.5,0,0,-3.831622707,-12.5,0
282.00735,57.5,0,-4.090833038,-2.517501308,-10,0
284.0187802,52.5,0,-7.118805651,-1.621855019,-5,0
286.00881,52.5,0,-9.765134951,-1.436651584,0,0
288.0073999,52.5,0,-9.723306332,-1.746224204,0,0
290.0074102,52.5,0,-13.29613375,-2.288695425,0,0
292.0232901,52.5,0,-13.69882653,-2.869145316,0,0
294.0074598,52.5,0,-24.22719297,-3.168081995,0,0
296.0074598,52.5,0,-25.5696103,-2.972746707,0,0
298.0075098,52.5,0,-30.17140123,-2.528361478,0,0
300.0075799,52.5,0,-34.77345639,-2.019193,0,0
302.0101399,52.5,0,-37.28390242,-1.791753848,0,0
304.0077399,52.5,0,-34.81645571,-1.94977034,0,0
306.0079199,52.5,0,-33.23750627,-1.914007269,0,0
308.0084897,52.5,0,-40.38849061,-1.722442662,0,0
310.0077599,52.5,0,-34.78735594,2.816083918,0,0
312.0078298,52.5,-12,-26.08011426,5.687033105,0,-12
314.0087099,52.5,-5,-10.2233303,5.091526753,0,7
316.01043,52.5,14,3.576659714,4.837401971,0,19
318.0095099,52.5,19,8.697666471,4.930763772,0,5
320.0097001,52.5,37,15.3402998,3.905999338,0,18
322.0096901,52.5,54,8.693738467,3.220339798,0,17
324.01203,52.5,59,-2.55399169,3.767418823,0,5
326.0097298,52.5,59,-9.727638731,5.066009037,0,0
328.01249,52.5,58,-14.80994154,6.150390265,0,-1
330.0102298,52.5,58,-23.03867437,7.037588128,0,0
332.0096998,52.5,54,-13.29974063,8.48896773,0,-4
334.0098099,52.5,62,-4.602268349,8.615731149,0,8
336.0099999,52.5,74,7.158821398,8.277601118,0,12
338.0099497,52.5,80,-0.511420683,8.647179623,0,6
340.0097201,52.5,81,1.534369924,9.439833035,0,1
342.0101901,52.5,89,-7.157819169,9.521196223,0,8
344.0101,52.5,103,-2.045663973,9.040704958,0,14
346.01007,52.5,110,0.511415511,9.244212869,0,7
348.0128399,52.5,115,2.553413478,9.729781538,0,5
350.0101901,52.5,123,0.512056488,10.07634942,0,8
352.01026,52.5,127,1.022750163,10.34689035,0,4
354.0106499,52.5,133,0,10.60968704,0,6
356.0109,52.5,141,-3.067944239,10.69037967,0,8
358.01027,52.5,148,6.650188325,10.83632174,0,7
360.0103501,52.5,153,-1.022744927,11.13779093,0,5
362.01234,52.5,162,-3.065307896,11.36995491,0,9
364.0103099,52.5,166,1.535722772,11.60384012,0,4
366.0169098,52.5,173,0.509725773,11.88485021,0,7
368.0102098,52.5,177,3.591768237,12.5686401,0,4
370.0104402,52.5,179,4.601991509,13.25027996,0,2
372.01023,52.5,183,0,13.91122409,0,4
374.01297,52.5,184,5.617641284,14.64149052,0,1
376.0107999,52.5,186,-1.023896888,15.41844618,0,2
378.0151898,52.5,188,6.123245429,16.02111463,0,2
380.01102,52.5,192,2.049845453,16.50035875,0,4
382.0112499,52.5,194,3.068005057,16.95321643,0,2
384.0112998,52.5,196,1.534155462,17.36925267,0,2
386.01118,52.5,200,-0.511438489,17.74853069,0,4
388.0109102,52.5,203,0,18.06045793,0,3
390.0111598,52.5,206,3.579318859,18.23321782,0,3
392.0110799,52.5,209,0,18.47682219,0,3
394.0110198,52.5,211,1.534210101,18.71030422,0,2
396.0111099,52.5,214,0,18.82964031,0,3
398.01102,52.5,216,2.557064738,19.19290879,0,2
400.0112799,52.5,217,0.511341419,19.44528416,0,1
402.01104,52.5,219,2.045817171,19.68240681,0,2
404.01103,52.5,220,-0.511410405,20.16200116,0,1
406.0111101,52.5,221,3.579622144,20.42746126,0,1
408.01151,52.5,222,1.533857279,20.72841707,0,1
410.0112801,52.5,224,-1.022903479,20.98982311,0,2
412.0111501,52.5,225,2.557116128,21.21900164,0,1
414.0112599,52.5,226,1.534109513,21.51999675,0,1
416.0114199,52.5,227,0,21.72005708,0,1
418.0116401,52.5,229,1.53399509,21.80292709,0,2
420.0114099,52.5,228,0.511466708,22.01297993,0,-1
422.0112799,52.5,233,-4.091409648,21.98154342,0,5
424.0115899,52.5,236,6.13576432,22.134566,0,3
426.01153,52.5,243,-3.579872783,22.33749476,0,7
428.0114401,52.5,247,2.557094541,22.66372484,0,4
430.01152,52.5,247,0.511357628,23.15550359,0,0
432.01315,52.5,247,4.087812139,23.5231234,0,0
434.0115,52.5,247,4.094521424,24.16670322,0,0
436.0115799,52.5,243,4.602337859,24.7207861,0,-4
438.0153498,52.5,231,1.53130735,25.08998961,0,-12
440.0161999,52.5,224,-1.533541864,24.90968537,0,-7
442.0126999,52.5,219,-1.024578932,24.61646526,0,-5
444.01774,52.5,216,-2.04042979,24.10009731,0,-3
446.0116498,52.5,215,-3.077729763,23.09745683,0,-1
448.0115599,52.5,215,-6.136961331,22.16185278,0,0
450.0137098,52.5,217,-7.662642452,20.9168414,0,2
452.0117499,52.5,219,-6.142735096,20.0393012,0,2
454.0118001,52.5,216,-3.57964595,19.24146873,0,-3
456.0139699,52.5,216,-3.575885979,18.32501429,0,0
458.01217,52.5,209,-1.023707206,18.0895898,0,-7
460.0119299,52.5,205,0,17.68155064,0,-4
462.0118799,52.5,197,0,17.72134471,0,-8
464.0117299,52.5,190,0,17.52127925,0,-7
466.01169,52.5,181,2.557030715,17.48445782,0,-9
468.01635,52.5,175,-3.571444151,17.30264163,0,-6
470.0120399,52.5,169,-2.049989548,16.97245145,0,-6
472.012,52.5,167,1.022806325,16.28695058,0,-2
474.0134001,52.5,164,-5.621372419,15.53182674,0,-3
476.01741,52.5,163,-1.020739328,14.8081565,0,-1
478.0120499,52.5,162,-5.640424258,13.86495514,0,-1
480.0125798,52.5,161,-2.045029953,13.03239746,0,-1
482.0124201,52.5,159,-4.091470402,12.33573979,0,-2
484.0125599,52.5,156,-4.090857706,11.84643055,0,-3
486.01262,52.5,151,1.534147607,11.32803387,0,-5
488.01266,52.5,143,0.511367839,11.29323349,0,-8
490.0126797,52.5,137,-1.534148831,11.06129843,0,-6
492.01297,52.5,128,2.045274928,11.17562289,0,-9
494.0181299,52.5,121,-4.08061575,11.10193304,0,-7
496.01294,52.5,115,4.101787517,10.75511487,0,-6
498.0144599,52.5,111,-4.088036962,9.813111964,0,-4
500.01474,52.5,107,0.511306451,9.127372769,0,-4
502.0146601,52.5,104,-3.068480249,8.984678395,0,-3
504.0145298,52.5,98,-2.045675282,8.868509702,0,-6
506.0168,52.5,90,7.151353981,8.975971466,0,-8
508.0148001,52.5,83,-6.142828045,8.946157944,0,-7
510.0148198,52.5,75,4.091073484,9.209084473,0,-8
512.0152799,52.5,68,-2.045101398,8.886571902,0,-7
514.0159898,52.5,62,0.511226395,8.77706175,0,-6
516.01664,52.5,55,0.511211845,8.555037201,0,-7
518.0155597,52.5,46,0.511684244,8.758950006,0,-9
520.01536,52.5,39,3.580093192,8.393607512,0,-7
522.01506,52.5,36,4.091757437,7.8987707,0,-3
524.0152499,52.5,34,8.181510169,7.230412903,0,-2
526.0202798,52.5,32,6.631415823,6.518306484,0,-2
528.0152899,52.5,32,13.32944357,5.68719455,0,0
530.01534,52.5,32,5.625196237,4.908547565,0,0
532.01539,52.5,27,11.25033431,4.505725471,0,-5
534.0156099,52.5,23,4.090693828,3.98707722,0,-4
536.0174799,52.5,17,3.576391687,3.654056199,0,-6
538.0153597,52.5,11,0,3.524766037,0,-6
540.0169897,52.5,6,1.021953035,3.243424734,0,-5
542.0155497,52.5,1,5.6293607,2.919234288,0,-5
544.0193398,52.5,-4,5.104256739,2.559139826,0,-5
546.0266299,52.5,-7,6.623948798,2.020729931,0,-3
548.0155802,52.5,-10,7.199276337,1.350189316,0,-3
550.01553,52.5,-14,7.671071816,0.733949072,0,-4
552.0194798,52.5,-15,8.166159769,0.024631976,0,-1
554.01566,52.5,-17,6.660814872,-0.547518194,0,-2
556.0221798,52.5,-20,7.645954287,-1.061579355,0,-3
558.0157399,52.5,-24,3.591329524,-1.524076756,0,-4
560.0159199,52.5,-31,3.579413666,-1.645905209,0,-7
562.0156797,52.5,-37,7.160361016,-2.188625111,0,-6
564.0304,52.5,-40,3.045939204,-2.632718201,0,-3
566.01567,52.5,-42,11.8492629,-3.165024362,0,-2
568.01569,52.5,-46,1.022775691,-3.711203054,0,-4
570.01759,52.5,-49,9.707258919,-4.406827982,0,-3
572.0183301,52.5,-51,5.623226696,-5.027151174,0,-2
574.01618,52.5,-54,10.2388367,-5.578272092,0,-3
576.0158799,52.5,-57,5.114696796,-6.165659209,0,-3
578.0181299,52.5,-59,10.21636569,-6.808436932,0,-2
580.0163999,52.5,-63,3.582834994,-7.261695661,0,-4
582.0162698,52.5,-67,3.57996854,-7.737493914,0,-4
584.0182098,52.5,-74,5.619886163,-8.021889219,0,-7
586.0161697,52.5,-78,6.142966533,-8.539829759,0,-4
588.0160399,52.5,-81,6.137098784,-9.096142972,0,-3
590.0160801,52.5,-83,4.091061394,-9.614191997,0,-2
592.0162299,52.5,-86,11.7611423,-10.24163927,0,-3
594.0185098,52.5,-89,1.53243193,-10.82542975,0,-3
596.0161298,52.5,-93,9.728027677,-11.4376115,0,-4
598.0162401,52.5,-97,7.6704562,-11.87372758,0,-4
600.0170801,52.5,-100,4.600604453,-12.33718169,0,-3
602.01873,52.5,-102,4.598727891,-12.81860233,0,-2
604.0193298,52.5,-108,4.601156654,-13.18572158,0,-6
606.0163397,52.5,-112,8.194523455,-13.62458906,0,-4
608.0172198,52.5,-116,-0.511168004,-14.18199737,0,-4
610.0162598,52.5,-122,6.13966245,-14.48767523,0,-6
612.0163999,52.5,-125,7.670342317,-14.98087367,0,-3
614.0164498,52.5,-129,6.136547343,-15.525808,0,-4
616.0170601,52.5,-131,6.134843352,-16.29192719,0,-2
618.01629,52.5,-134,8.1854239,-16.83461154,0,-3
620.0181699,52.5,-137,4.087301937,-17.30053687,0,-3
622.0164298,52.5,-142,6.142044187,-17.6552667,0,-5
624.0168297,52.5,-145,3.067744354,-18.04999561,0,-3
626.01646,52.5,-151,3.068924942,-18.52002968,0,-6
628.0165801,52.5,-155,3.57952087,-18.90052921,0,-4
630.0163999,52.5,-161,6.648707491,-19.18375682,0,-6
632.0166799,52.5,-165,6.647170096,-19.59063426,0,-4
634.0167299,52.5,-168,4.602414232,-20.23938716,0,-3
636.01681,52.5,-171,6.13646211,-20.7023894,0,-3
638.0169001,52.5,-174,11.76149305,-21.19464992,0,-3
640.0178099,52.5,-176,4.089275897,-21.73563952,0,-2
642.0169498,52.5,-177,7.162574344,-22.44046938,0,-1
644.0172099,52.5,-179,3.579277729,-22.69348028,0,-2
646.01698,52.5,-184,2.045806957,-22.81756747,0,-5
648.0198298,52.5,-190,2.042653784,-22.85495951,0,-6
650.01726,52.5,-193,-1.024101733,-23.0817753,0,-3
652.0196401,52.5,-195,6.129413861,-23.51918209,0,-2
654.0172398,52.5,-201,1.024014851,-23.76533883,0,-6
656.0171699,52.5,-207,3.579875752,-23.90473512,0,-6
658.0170199,52.5,-210,5.62573326,-24.44927821,0,-3
660.0172001,52.5,-213,9.715579403,-25.2102585,0,-3
662.01731,52.5,-215,5.62500613,-25.8790938,0,-2
664.0172997,52.5,-218,8.693713503,-26.32861665,0,-3
666.0181499,52.5,-224,3.067050214,-26.49365451,0,-6
668.01922,52.5,-227,5.11118737,-26.96715495,0,-3
670.0222899,52.5,-229,3.063651349,-27.4734125,0,-2
672.0171899,52.5,-231,4.101597158,-27.71028573,0,-2
674.0245199,52.5,-234,0,-28.01032583,0,-3
676.0173399,52.5,-239,0.513233605,-28.0759084,0,-5
678.01745,52.5,-242,0,-28.20015276,0,-3
680.0175401,52.5,-242,2.04547778,-28.4523385,0,0
682.0171899,52.5,-242,3.068891356,-28.45862717,0,0
684.0174897,52.5,-239,2.55657783,-28.73445392,0,3
686.0175498,52.5,-231,2.045507481,-28.56764615,0,8
688.01728,52.5,-226,-3.580229016,-28.23584152,0,5
690.0175201,52.5,-225,-0.511330627,-27.38679253,0,1
692.0173901,52.5,-223,-7.671382844,-26.69261462,0,2
694.0175798,52.5,-220,1.022687039,-26.20459267,0,3
696.01758,52.5,-214,-3.068353588,-25.92784337,0,6
698.01745,52.5,-207,-1.534276755,-25.81427659,0,7
700.0181399,52.5,-199,-2.556079284,-25.61210295,0,8
702.0200399,52.5,-196,-4.087256924,-24.87333546,0,3
704.0176399,52.5,-195,-4.096051419,-24.04268608,0,1
706.0175201,52.5,-194,-6.137075597,-23.39742005,0,1
708.0175598,52.5,-187,-2.045527496,-23.17182748,0,7
710.01747,52.5,-179,-6.136983684,-23.12475728,0,8
712.01747,52.5,-173,-5.625315011,-22.60004886,0,6
714.0317599,52.5,-170,-2.031056263,-22.27303462,0,3
716.0177101,52.5,-169,-10.30020572,-21.44066828,0,1
718.0176499,52.5,-167,-5.625484225,-20.64455789,0,2
720.0175501,52.5,-163,-11.25119168,-20.15168747,0,4
722.0253699,52.5,-157,-1.018802499,-19.85985971,0,6
724.0181801,52.5,-151,-7.698554744,-19.68891074,0,6
726.0181701,52.5,-147,-6.136738596,-19.33813076,0,4
728.0176799,52.5,-142,-8.695804232,-18.97863958,0,5
730.0184399,52.5,-139,-11.75755472,-18.25810428,0,3
732.0178399,52.5,-138,-8.696281879,-17.50423441,0,1
734.0179699,52.5,-134,-9.715819407,-16.93295806,0,4
736.02211,52.5,-130,-8.675706415,-16.46687726,0,4
738.0177398,52.5,-127,-7.175164779,-15.83406215,0,3
740.01777,52.5,-124,-6.136622724,-15.0687835,0,3
742.02082,52.5,-119,-3.06368561,-14.70384078,0,5
744.0177597,52.5,-112,0,-14.82587104,0,7
746.0178199,52.5,-105,-3.579628081,-14.70553211,0,7
748.0181,52.5,-102,-1.022642699,-14.23677081,0,3
750.0180398,52.5,-99,-4.602675007,-13.69381568,0,3
752.0181299,52.5,-98,-4.602314296,-13.0627645,0,1
754.01795,52.5,-94,-3.068633834,-12.66448295,0,4
756.01791,52.5,-91,-6.136837952,-12.26267437,0,3
758.0181998,52.5,-86,-2.045260553,-11.87313135,0,5
760.0181199,52.5,-81,-7.159787247,-11.64283039,0,5
762.03139,52.5,-79,-7.11229627,-11.02691832,0,2
764.0181901,52.5,-77,-7.721843034,-10.426458,0,2
766.0181499,52.5,-73,-6.648241966,-10.02085759,0,4
768.0189901,52.5,-69,-10.73472745,-9.575524622,0,4
770.0181798,52.5,-66,-6.139187619,-9.127821228,0,3
772.0193498,52.5,-66,-8.177503703,-8.448640632,0,0
774.0261299,52.5,-64,0.509665145,-8.02124771,0,2
776.01826,52.5,-60,-3.593877578,-7.953982349,0,4
778.0186399,52.5,-56,-3.579085704,-7.684309297,0,4
780.01827,52.5,-52,-0.511472651,-7.623279645,0,4
782.0183501,52.5,-49,-2.556847416,-7.373552319,0,3
784.0183002,52.5,-46,1.022811431,-7.142717481,0,3
786.0227999,52.5,-43,-3.571729681,-6.99179368,0,3
788.0183199,52.5,-40,-3.075246258,-6.689735943,0,3
790.0262098,52.5,-40,-3.565669333,-6.243096036,0,0
792.0184699,52.5,-38,-1.540124158,-5.960388643,0,2
794.01843,52.5,-35,-8.693868668,-5.641129319,0,3
796.0210801,52.5,-33,-0.510701342,-5.382534472,0,2
798.01824,52.5,-30,-3.584826324,-5.177735855,0,3
800.0186301,52.5,-30,-8.691969706,-4.799212098,0,0
802.0239598,52.5,-29,-5.100337966,-4.239631117,0,1
804.01839,52.5,-29,-1.025642209,-3.91508767,0,0
806.0182999,52.5,-27,-6.648393012,-3.635231619,0,2
808.0184399,52.5,-29,0,-3.235911559,0,-2
810.01843,52.5,-25,-2.045582016,-3.439799378,0,4
812.0202898,52.5,-20,2.043671353,-3.689566853,0,5
814.01837,52.5,-18,0.511869379,-3.66167316,0,2
816.01842,52.5,-20,0.511395088,-3.34600727,0,-2
818.0194099,52.5,-20,-2.555714639,-2.946637239,0,0
820.0183398,52.5,-20,1.535015048,-2.994181315,0,0
822.0185902,52.5,-20,0,-3.28474741,0,0
824.0184899,52.5,-20,1.022837224,-3.490660767,0,0
826.0193098,52.5,-20,3.067070454,-3.675904671,0,0
828.01855,52.5,-20,-3.069494017,-3.59899788,0,0
830.0185198,52.5,-20,-2.557018277,-3.289177966,0,0
