Time,BE,MM,depth_rate,Pitch,be_rate,mm_rate,pitch
0,0,0,0,6.5872636,0,0,6.5872636
1.999869952,0,0,0.511441108,6.735003346,0,0,6.735003346
4.000079872,0,0,-2.556711304,7.036464419,0,0,7.036464419
6.001919744,0,0,-1.021845869,6.835115089,0,0,6.835115089
7.999990016,0,0,3.071321113,6.76810172,0,0,6.76810172
10,20,0,3.579747688,6.715233159,20,0,6.715233159
12.00006016,57.5,0,6.136501024,6.006868165,37.5,0,6.006868165
14.00030976,97.5,0,16.36253239,4.494455068,40,0,4.494455068
16.00650982,135,0,33.13776897,2.039418479,37.5,0,2.039418479
18.00048998,172.5,0,46.67717861,-1.739304062,37.5,0,-1.739304062
20.00003994,210,0,46.67717861,-6.212597013,37.5,0,-6.212597013
22.0001001,247.5,0,46.67717861,-11.00299028,37.5,0,-11.00299028
24.00030003,275,0,46.67717861,-15.12979778,27.5,0,-15.12979778
26.00034995,275,0,46.67717861,-17.38702017,0,0,-17.38702017
28.00020992,275,0,46.67717861,-17.55239629,0,0,-17.55239629
30.0003497,275,0,46.67717861,-15.86565072,0,0,-15.86565072
32.00018995,275,0,46.67717861,-13.73378913,0,0,-13.73378913
34.00017997,275,0,46.67717861,-12.16656928,0,0,-12.16656928
36.00049997,275,0,46.67717861,-11.77858262,0,0,-11.77858262
38.00033971,275,0,46.67717861,-12.62286429,0,0,-12.62286429
40.00031002,275,0,46.67717861,-14.19631558,0,0,-14.19631558
42.00055987,275,0,46.67717861,-15.6517454,0,0,-15.6517454
44.0004201,275,0,46.67717861,-16.56983992,0,0,-16.56983992
46.00048998,275,0,46.67717861,-16.6833042,0,0,-16.6833042
48.00091981,275,0,46.67717861,-16.1273489,0,0,-16.1273489
50.00045978,275,0,46.67717861,-15.94033401,0,0,-15.94033401
52.00061978,275,0,46.67717861,-16.23645501,0,0,-16.23645501
54.00052019,275,0,46.67717861,-15.99591724,0,0,-15.99591724
56.00043981,275,0,46.67717861,-16.93391136,0,0,-16.93391136
58.00040013,275,0,46.67717861,-17.3376214,0,0,-17.3376214
60.0005801,275,0,46.67717861,-16.6928696,0,0,-16.6928696
62.0010199,275,0,46.67717861,-16.5818159,0,0,-16.5818159
64.00079002,275,0,46.67717861,-16.1234298,0,0,-16.1234298
66.00067994,275,0,46.67717861,-15.81337327,0,0,-15.81337327
68.00075981,275,0,46.67717861,-16.05764734,0,0,-16.05764734
70.00070989,275,0,46.67717861,-15.93302712,0,0,-15.93302712
72.00321997,275,0,46.67717861,-17.13915843,0,0,-17.13915843
74.0010199,275,0,46.67717861,-16.93056457,0,0,-16.93056457
76.00089011,275,0,46.67717861,-15.73015303,0,0,-15.73015303
78.00112998,275,0,46.67717861,-14.42737507,0,0,-14.42737507
80.0094999,275,0,46.67717861,-13.68870411,0,0,-13.68870411
82.00102989,275,0,46.67717861,-13.70998239,0,0,-13.70998239
84.00096,272.5,0,46.67717861,-13.93633863,-2.5,0,-13.93633863
86.00124979,257.5,0,46.67717861,-14.07527876,-15,0,-14.07527876
88.00139008,227.5,0,46.67717861,-13.76730821,-30,0,-13.76730821
90.00157005,190,0,42.9522488,-12.4790509,-37.5,0,-12.4790509
92.00115994,167.5,0,31.20215796,-10.11578729,-22.5,0,-10.11578729
94.00119987,145,0,25.56904758,-7.449660426,-22.5,0,-7.449660426
96.00582989,122.5,0,10.71404654,-5.222411292,-22.5,0,-5.222411292
98.00129997,110,0,13.83899916,-3.773041639,-12.5,0,-3.773041639
100.0014497,102.5,0,11.7611423,-3.109280115,-7.5,0,-3.109280115
102.0015398,95,0,14.83004032,-3.275114521,-7.5,0,-3.275114521
104.0014799,92.5,0,23.52439292,-4.011953428,-2.5,0,-4.011953428
106.0014497,77.5,0,12.27397384,-4.777776635,-15,0,-4.777776635
108.0016499,75,0,7.158039764,-4.985556861,-2.5,0,-4.985556861
110.00174,72.5,0,2.045896855,-4.552850346,-2.5,0,-4.552850346
112.00178,72.5,0,-4.602936384,-3.589993687,0,0,-3.589993687
114.0016,72.5,0,-10.73981605,-2.472526257,0,0,-2.472526257
116.0022397,72.5,0,-7.66842645,-1.60836432,0,0,-1.60836432
118.00189,72.5,0,-9.206235777,-1.235460281,0,0,-1.235460281
120.0021701,72.5,0,-1.534366325,-1.195845698,0,0,-1.195845698
122.00179,72.5,0,4.0922791,-1.743629871,0,0,-1.743629871
124.0019397,72.5,0,3.579110121,-2.629693242,0,0,-2.629693242
126.0019497,72.5,0,4.602528484,-3.476341913,0,0,-3.476341913
128.00194,72.5,0,2.556932492,-3.906323936,0,0,-3.906323936
130.0018199,72.5,0,0.511438553,-3.867262773,0,0,-3.867262773
132.0023398,70,0,-2.04498057,-3.36109619,-2.5,0,-3.36109619
134.0020298,35,0,-9.718374826,-2.433535566,-35,0,-2.433535566
136.0026998,-2.5,0,-13.80255402,-0.836133494,-37.5,0,-0.836133494
138.0028997,-37.5,0,-26.07847819,1.425399119,-35,0,1.425399119
140.0026598,-75,0,-38.86998975,4.173971665,-37.5,0,4.173971665
142.0029699,-110,0,-48.06381494,7.058960807,-35,0,7.058960807
144.0030999,-147.5,0,-54.71589024,9.559299821,-37.5,0,9.559299821
146.0027599,-182.5,0,-59.33113122,11.3398091,-35,0,11.3398091
148.0068099,-217.5,0,-62.77378643,12.89143798,-35,0,12.89143798
150.0028198,-255,0,-75.8377517,14.426772,-37.5,0,14.426772
152.00273,-282.5,0,-80.80398484,15.93041838,-27.5,0,15.93041838
154.00269,-295,0,-95.12048161,17.24239785,-12.5,0,17.24239785
156.0060897,-297.5,0,-100.5732889,17.83758345,-2.5,0,17.83758345
158.0027699,-297.5,0,-94.76489225,17.50006247,0,0,17.50006247
160.0032297,-295,0,-97.65308283,16.35529908,2.5,0,16.35529908
162.00286,-275,0,-87.46503151,14.93924306,20,0,14.93924306
164.0032399,-260,0,-80.78423449,13.84120136,15,0,13.84120136
166.0034798,-225,0,-85.90360853,13.00405659,35,0,13.00405659
168.0032899,-187.5,0,-77.22758096,12.1032384,37.5,0,12.1032384
170.0057201,-150,0,-66.4003035,10.18675564,37.5,0,10.18675564
172.00317,-110,0,-45.57202145,7.211896265,40,0,7.211896265
174.0038597,-72.5,0,-29.65052759,3.84709239,37.5,0,3.84709239
176.0035699,-60,0,-24.55038724,0.981113832,12.5,0,0.981113832
178.00429,-47.5,0,-19.93712037,-0.455662519,12.5,0,-0.455662519
180.00369,-40,0,-28.64656289,-0.554351047,7.5,0,-0.554351047
182.0039798,-27.5,0,-35.28095312,0.213732164,12.5,0,0.213732164
184.0037701,-10,0,-40.40422663,1.013374549,17.5,0,1.013374549
186.0043,15,0,-32.20917707,1.245360537,25,0,1.245360537
188.0037,37.5,0,-29.6696632,0.575229674,22.5,0,0.575229674
190.0038198,77.5,0,-18.40901366,-1.086887043,40,0,-1.086887043
192.00432,105,0,-14.31540727,-3.35430119,27.5,0,-3.35430119
194.00415,125,0,-3.068618514,-5.685400289,20,0,-5.685400289
196.00418,147.5,0,-3.579682147,-7.676254127,22.5,0,-7.676254127
198.0039498,157.5,0,-5.625969853,-9.210821929,10,0,-9.210821929
200.0082199,170,0,0.510303433,-9.936661003,12.5,0,-9.936661003
202.0042801,180,0,-1.024804685,-9.308211743,10,0,-9.308211743
204.0041101,190,0,3.068618514,-8.922867145,10,0,-8.922867145
206.0042798,190,0,11.76102488,-9.24823362,0,0,-9.24823362
208.0042601,190,0,19.94449186,-10.23409236,0,0,-10.23409236
210.0043899,190,0,24.03387919,-11.42688437,0,0,-11.42688437
212.0043702,182.5,0,25.56986976,-12.23504164,-7.5,0,-12.23504164
214.00416,165,0,21.99217821,-12.40537216,-17.5,0,-12.40537216
216.0042598,155,0,17.89783747,-11.61552994,-10,0,-11.61552994
218.0045699,132.5,0,12.27151374,-10.05357542,-22.5,0,-10.05357542
220.0044401,122.5,0,10.73993405,-8.059606715,-10,0,-8.059606715
222.0046799,110,0,3.067982294,-6.301224374,-12.5,0,-6.301224374
224.0045199,90,0,5.625765072,-4.843880274,-20,0,-4.843880274
226.00705,77.5,0,2.55373422,-3.884704392,-12.5,0,-3.884704392
228.0049997,62.5,0,2.04766352,-3.302105744,-15,0,-3.302105744
230.0049298,57.5,0,-1.022814193,-3.020660869,-5,0,-3.020660869
232.0063299,57.5,0,-5.621379865,-3.020582709,0,0,-3.020582709
234.0053901,57.5,0,-8.69775969,-3.048592573,0,0,-3.048592573
236.00913,57.5,0,-10.71919269,-3.114205044,0,0,-3.114205044
238.00705,57.5,0,-19.45314105,-3.220971484,0,0,-3.220971484
240.00542,65,0,-15.35427209,-3.249832779,7.5,0,-3.249832779
242.00691,72.5,0,-22.99552225,-3.413029822,7.5,0,-3.413029822
244.0061197,87.5,0,-15.85943321,-3.637060048,15,0,-3.637060048
246.0060298,105,0,-15.85387886,-4.395206927,17.5,0,-4.395206927
248.0061699,127.5,0,-13.29525604,-5.563407187,22.5,0,-5.563407187
250.00605,150,0,-8.694200985,-7.128566266,22.5,0,-7.128566266
252.0065498,160,0,-1.022530417,-8.860615978,10,0,-8.860615978
254.00703,175,0,5.623971988,-10.88371996,15,0,-10.88371996
256.0067999,192.5,0,3.068710829,-12.06567039,17.5,0,-12.06567039
258.0066499,197.5,0,9.205748722,-12.58982186,5,0,-12.58982186
260.0062098,197.5,0,8.695578572,-12.54694838,0,0,-12.54694838
262.00722,197.5,0,18.4008224,-12.25270065,0,0,-12.25270065
264.0100897,195,0,14.80913135,-11.79709072,-2.5,0,-11.79709072
266.0069402,185,0,17.92696949,-11.1897173,-10,0,-11.1897173
268.0092099,177.5,0,20.94330627,-10.79257098,-7.5,0,-10.79257098
270.01056,155,0,21.97503981,-10.28067054,-22.5,0,-10.28067054
272.0069499,142.5,0,23.05426724,-9.654952178,-12.5,0,-9.654952178
274.00718,120,0,17.38533369,-8.514383796,-22.5,0,-8.514383796
276.0069097,102.5,0,9.717768424,-7.084922711,-17.5,0,-7.084922711
278.0070098,80,0,2.556833066,-5.459736819,-22.5,0,-5.459736819
280.0072,67.5,0,0,-3.831622707,-12.5,0,-3.831622707
282.00735,57.5,0,-4.090833038,-2.517501308,-10,0,-2.517501308
284.0187802,52.5,0,-7.118805651,-1.621855019,-5,0,-1.621855019
286.00881,52.5,0,-9.765134951,-1.436651584,0,0,-1.436651584
288.0073999,52.5,0,-9.723306332,-1.746224204,0,0,-1.746224204
290.0074102,52.5,0,-13.29613375,-2.288695425,0,0,-2.288695425
292.0232901,52.5,0,-13.69882653,-2.869145316,0,0,-2.869145316
294.0074598,52.5,0,-24.22719297,-3.168081995,0,0,-3.168081995
296.0074598,52.5,0,-25.5696103,-2.972746707,0,0,-2.972746707
298.0075098,52.5,0,-30.17140123,-2.528361478,0,0,-2.528361478
300.0075799,52.5,0,-34.77345639,-2.019193,0,0,-2.019193
302.0101399,52.5,0,-37.28390242,-1.791753848,0,0,-1.791753848
304.0077399,52.5,0,-34.81645571,-1.94977034,0,0,-1.94977034
306.0079199,52.5,0,-33.23750627,-1.914007269,0,0,-1.914007269
308.0084897,52.5,0,-40.38849061,-1.722442662,0,0,-1.722442662
310.0077599,52.5,0,-34.78735594,2.816083918,0,0,2.816083918
312.0078298,52.5,-12,-26.08011426,5.687033105,0,-12,5.687033105
314.0087099,52.5,-5,-10.2233303,5.091526753,0,7,5.091526753
316.01043,52.5,14,3.576659714,4.837401971,0,19,4.837401971
318.0095099,52.5,19,8.697666471,4.930763772,0,5,4.930763772
320.0097001,52.5,37,15.3402998,3.905999338,0,18,3.905999338
322.0096901,52.5,54,8.693738467,3.220339798,0,17,3.220339798
324.01203,52.5,59,-2.55399169,3.767418823,0,5,3.767418823
326.0097298,52.5,59,-9.727638731,5.066009037,0,0,5.066009037
328.01249,52.5,58,-14.80994154,6.150390265,0,-1,6.150390265
330.0102298,52.5,58,-23.03867437,7.037588128,0,0,7.037588128
332.0096998,52.5,54,-13.29974063,8.48896773,0,-4,8.48896773
334.0098099,52.5,62,-4.602268349,8.615731149,0,8,8.615731149
336.0099999,52.5,74,7.158821398,8.277601118,0,12,8.277601118
338.0099497,52.5,80,-0.511420683,8.647179623,0,6,8.647179623
340.0097201,52.5,81,1.534369924,9.439833035,0,1,9.439833035
342.0101901,52.5,89,-7.157819169,9.521196223,0,8,9.521196223
344.0101,52.5,103,-2.045663973,9.040704958,0,14,9.040704958
346.01007,52.5,110,0.511415511,9.244212869,0,7,9.244212869
348.0128399,52.5,115,2.553413478,9.729781538,0,5,9.729781538
350.0101901,52.5,123,0.512056488,10.07634942,0,8,10.07634942
352.01026,52.5,127,1.022750163,10.34689035,0,4,10.34689035
354.0106499,52.5,133,0,10.60968704,0,6,10.60968704
356.0109,52.5,141,-3.067944239,10.69037967,0,8,10.69037967
358.01027,52.5,148,6.650188325,10.83632174,0,7,10.83632174
360.0103501,52.5,153,-1.022744927,11.13779093,0,5,11.13779093
362.01234,52.5,162,-3.065307896,11.36995491,0,9,11.36995491
364.0103099,52.5,166,1.535722772,11.60384012,0,4,11.60384012
366.0169098,52.5,173,0.509725773,11.88485021,0,7,11.88485021
368.0102098,52.5,177,3.591768237,12.5686401,0,4,12.5686401
370.0104402,52.5,179,4.601991509,13.25027996,0,2,13.25027996
372.01023,52.5,183,0,13.91122409,0,4,13.91122409
374.01297,52.5,184,5.617641284,14.64149052,0,1,14.64149052
376.0107999,52.5,186,-1.023896888,15.41844618,0,2,15.41844618
378.0151898,52.5,188,6.123245429,16.02111463,0,2,16.02111463
380.01102,52.5,192,2.049845453,16.50035875,0,4,16.50035875
382.0112499,52.5,194,3.068005057,16.95321643,0,2,16.95321643
384.0112998,52.5,196,1.534155462,17.36925267,0,2,17.36925267
386.01118,52.5,200,-0.511438489,17.74853069,0,4,17.74853069
388.0109102,52.5,203,0,18.06045793,0,3,18.06045793
390.0111598,52.5,206,3.579318859,18.23321782,0,3,18.23321782
392.0110799,52.5,209,0,18.47682219,0,3,18.47682219
394.0110198,52.5,211,1.534210101,18.71030422,0,2,18.71030422
396.0111099,52.5,214,0,18.82964031,0,3,18.82964031
398.01102,52.5,216,2.557064738,19.19290879,0,2,19.19290879
400.0112799,52.5,217,0.511341419,19.44528416,0,1,19.44528416
402.01104,52.5,219,2.045817171,19.68240681,0,2,19.68240681
404.01103,52.5,220,-0.511410405,20.16200116,0,1,20.16200116
406.0111101,52.5,221,3.579622144,20.42746126,0,1,20.42746126
408.01151,52.5,222,1.533857279,20.72841707,0,1,20.72841707
410.0112801,52.5,224,-1.022903479,20.98982311,0,2,20.98982311
412.0111501,52.5,225,2.557116128,21.21900164,0,1,21.21900164
414.0112599,52.5,226,1.534109513,21.51999675,0,1,21.51999675
416.0114199,52.5,227,0,21.72005708,0,1,21.72005708
418.0116401,52.5,229,1.53399509,21.80292709,0,2,21.80292709
