Time,BE,MM,depth_rate,Pitch,be_rate,mm_rate,pitch
420.0114099,52.5,228,0.511466708,22.01297993,0,-1,22.01297993
422.0112799,52.5,233,-4.091409648,21.98154342,0,5,21.98154342
424.0115899,52.5,236,6.13576432,22.134566,0,3,22.134566
426.01153,52.5,243,-3.579872783,22.33749476,0,7,22.33749476
428.0114401,52.5,247,2.557094541,22.66372484,0,4,22.66372484
430.01152,52.5,247,0.511357628,23.15550359,0,0,23.15550359
432.01315,52.5,247,4.087812139,23.5231234,0,0,23.5231234
434.0115,52.5,247,4.094521424,24.16670322,0,0,24.16670322
436.0115799,52.5,243,4.602337859,24.7207861,0,-4,24.7207861
438.0153498,52.5,231,1.53130735,25.08998961,0,-12,25.08998961
440.0161999,52.5,224,-1.533541864,24.90968537,0,-7,24.90968537
442.0126999,52.5,219,-1.024578932,24.61646526,0,-5,24.61646526
444.01774,52.5,216,-2.04042979,24.10009731,0,-3,24.10009731
446.0116498,52.5,215,-3.077729763,23.09745683,0,-1,23.09745683
448.0115599,52.5,215,-6.136961331,22.16185278,0,0,22.16185278
450.0137098,52.5,217,-7.662642452,20.9168414,0,2,20.9168414
452.0117499,52.5,219,-6.142735096,20.0393012,0,2,20.0393012
454.0118001,52.5,216,-3.57964595,19.24146873,0,-3,19.24146873
456.0139699,52.5,216,-3.575885979,18.32501429,0,0,18.32501429
458.01217,52.5,209,-1.023707206,18.0895898,0,-7,18.0895898
460.0119299,52.5,205,0,17.68155064,0,-4,17.68155064
462.0118799,52.5,197,0,17.72134471,0,-8,17.72134471
464.0117299,52.5,190,0,17.52127925,0,-7,17.52127925
466.01169,52.5,181,2.557030715,17.48445782,0,-9,17.48445782
468.01635,52.5,175,-3.571444151,17.30264163,0,-6,17.30264163
470.0120399,52.5,169,-2.049989548,16.97245145,0,-6,16.97245145
472.012,52.5,167,1.022806325,16.28695058,0,-2,16.28695058
474.0134001,52.5,164,-5.621372419,15.53182674,0,-3,15.53182674
476.01741,52.5,163,-1.020739328,14.8081565,0,-1,14.8081565
478.0120499,52.5,162,-5.640424258,13.86495514,0,-1,13.86495514
480.0125798,52.5,161,-2.045029953,13.03239746,0,-1,13.03239746
482.0124201,52.5,159,-4.091470402,12.33573979,0,-2,12.33573979
484.0125599,52.5,156,-4.090857706,11.84643055,0,-3,11.84643055
486.01262,52.5,151,1.534147607,11.32803387,0,-5,11.32803387
488.01266,52.5,143,0.511367839,11.29323349,0,-8,11.29323349
490.0126797,52.5,137,-1.534148831,11.06129843,0,-6,11.06129843
492.01297,52.5,128,2.045274928,11.17562289,0,-9,11.17562289
494.0181299,52.5,121,-4.08061575,11.10193304,0,-7,11.10193304
496.01294,52.5,115,4.101787517,10.75511487,0,-6,10.75511487
498.0144599,52.5,111,-4.088036962,9.813111964,0,-4,9.813111964
500.01474,52.5,107,0.511306451,9.127372769,0,-4,9.127372769
502.0146601,52.5,104,-3.068480249,8.984678395,0,-3,8.984678395
504.0145298,52.5,98,-2.045675282,8.868509702,0,-6,8.868509702
506.0168,52.5,90,7.151353981,8.975971466,0,-8,8.975971466
508.0148001,52.5,83,-6.142828045,8.946157944,0,-7,8.946157944
510.0148198,52.5,75,4.091073484,9.209084473,0,-8,9.209084473
512.0152799,52.5,68,-2.045101398,8.886571902,0,-7,8.886571902
514.0159898,52.5,62,0.511226395,8.77706175,0,-6,8.77706175
516.01664,52.5,55,0.511211845,8.555037201,0,-7,8.555037201
518.0155597,52.5,46,0.511684244,8.758950006,0,-9,8.758950006
520.01536,52.5,39,3.580093192,8.393607512,0,-7,8.393607512
522.01506,52.5,36,4.091757437,7.8987707,0,-3,7.8987707
524.0152499,52.5,34,8.181510169,7.230412903,0,-2,7.230412903
526.0202798,52.5,32,6.631415823,6.518306484,0,-2,6.518306484
528.0152899,52.5,32,13.32944357,5.68719455,0,0,5.68719455
530.01534,52.5,32,5.625196237,4.908547565,0,0,4.908547565
532.01539,52.5,27,11.25033431,4.505725471,0,-5,4.505725471
534.0156099,52.5,23,4.090693828,3.98707722,0,-4,3.98707722
536.0174799,52.5,17,3.576391687,3.654056199,0,-6,3.654056199
538.0153597,52.5,11,0,3.524766037,0,-6,3.524766037
540.0169897,52.5,6,1.021953035,3.243424734,0,-5,3.243424734
542.0155497,52.5,1,5.6293607,2.919234288,0,-5,2.919234288
544.0193398,52.5,-4,5.104256739,2.559139826,0,-5,2.559139826
546.0266299,52.5,-7,6.623948798,2.020729931,0,-3,2.020729931
548.0155802,52.5,-10,7.199276337,1.350189316,0,-3,1.350189316
550.01553,52.5,-14,7.671071816,0.733949072,0,-4,0.733949072
552.0194798,52.5,-15,8.166159769,0.024631976,0,-1,0.024631976
554.01566,52.5,-17,6.660814872,-0.547518194,0,-2,-0.547518194
556.0221798,52.5,-20,7.645954287,-1.061579355,0,-3,-1.061579355
558.0157399,52.5,-24,3.591329524,-1.524076756,0,-4,-1.524076756
560.0159199,52.5,-31,3.579413666,-1.645905209,0,-7,-1.645905209
562.0156797,52.5,-37,7.160361016,-2.188625111,0,-6,-2.188625111
564.0304,52.5,-40,3.045939204,-2.632718201,0,-3,-2.632718201
566.01567,52.5,-42,11.8492629,-3.165024362,0,-2,-3.165024362
568.01569,52.5,-46,1.022775691,-3.711203054,0,-4,-3.711203054
570.01759,52.5,-49,9.707258919,-4.406827982,0,-3,-4.406827982
572.0183301,52.5,-51,5.623226696,-5.027151174,0,-2,-5.027151174
574.01618,52.5,-54,10.2388367,-5.578272092,0,-3,-5.578272092
576.0158799,52.5,-57,5.114696796,-6.165659209,0,-3,-6.165659209
578.0181299,52.5,-59,10.21636569,-6.808436932,0,-2,-6.808436932
580.0163999,52.5,-63,3.582834994,-7.261695661,0,-4,-7.261695661
582.0162698,52.5,-67,3.57996854,-7.737493914,0,-4,-7.737493914
584.0182098,52.5,-74,5.619886163,-8.021889219,0,-7,-8.021889219
586.0161697,52.5,-78,6.142966533,-8.539829759,0,-4,-8.539829759
588.0160399,52.5,-81,6.137098784,-9.096142972,0,-3,-9.096142972
590.0160801,52.5,-83,4.091061394,-9.614191997,0,-2,-9.614191997
592.0162299,52.5,-86,11.7611423,-10.24163927,0,-3,-10.24163927
594.0185098,52.5,-89,1.53243193,-10.82542975,0,-3,-10.82542975
596.0161298,52.5,-93,9.728027677,-11.4376115,0,-4,-11.4376115
598.0162401,52.5,-97,7.6704562,-11.87372758,0,-4,-11.87372758
600.0170801,52.5,-100,4.600604453,-12.33718169,0,-3,-12.33718169
602.01873,52.5,-102,4.598727891,-12.81860233,0,-2,-12.81860233
604.0193298,52.5,-108,4.601156654,-13.18572158,0,-6,-13.18572158
606.0163397,52.5,-112,8.194523455,-13.62458906,0,-4,-13.62458906
608.0172198,52.5,-116,-0.511168004,-14.18199737,0,-4,-14.18199737
610.0162598,52.5,-122,6.13966245,-14.48767523,0,-6,-14.48767523
612.0163999,52.5,-125,7.670342317,-14.98087367,0,-3,-14.98087367
614.0164498,52.5,-129,6.136547343,-15.525808,0,-4,-15.525808
616.0170601,52.5,-131,6.134843352,-16.29192719,0,-2,-16.29192719
618.01629,52.5,-134,8.1854239,-16.83461154,0,-3,-16.83461154
620.0181699,52.5,-137,4.087301937,-17.30053687,0,-3,-17.30053687
622.0164298,52.5,-142,6.142044187,-17.6552667,0,-5,-17.6552667
624.0168297,52.5,-145,3.067744354,-18.04999561,0,-3,-18.04999561
626.01646,52.5,-151,3.068924942,-18.52002968,0,-6,-18.52002968
628.0165801,52.5,-155,3.57952087,-18.90052921,0,-4,-18.90052921
630.0163999,52.5,-161,6.648707491,-19.18375682,0,-6,-19.18375682
632.0166799,52.5,-165,6.647170096,-19.59063426,0,-4,-19.59063426
634.0167299,52.5,-168,4.602414232,-20.23938716,0,-3,-20.23938716
636.01681,52.5,-171,6.13646211,-20.7023894,0,-3,-20.7023894
638.0169001,52.5,-174,11.76149305,-21.19464992,0,-3,-21.19464992
640.0178099,52.5,-176,4.089275897,-21.73563952,0,-2,-21.73563952
642.0169498,52.5,-177,7.162574344,-22.44046938,0,-1,-22.44046938
644.0172099,52.5,-179,3.579277729,-22.69348028,0,-2,-22.69348028
646.01698,52.5,-184,2.045806957,-22.81756747,0,-5,-22.81756747
648.0198298,52.5,-190,2.042653784,-22.85495951,0,-6,-22.85495951
650.01726,52.5,-193,-1.024101733,-23.0817753,0,-3,-23.0817753
652.0196401,52.5,-195,6.129413861,-23.51918209,0,-2,-23.51918209
654.0172398,52.5,-201,1.024014851,-23.76533883,0,-6,-23.76533883
656.0171699,52.5,-207,3.579875752,-23.90473512,0,-6,-23.90473512
658.0170199,52.5,-210,5.62573326,-24.44927821,0,-3,-24.44927821
660.0172001,52.5,-213,9.715579403,-25.2102585,0,-3,-25.2102585
662.01731,52.5,-215,5.62500613,-25.8790938,0,-2,-25.8790938
664.0172997,52.5,-218,8.693713503,-26.32861665,0,-3,-26.32861665
666.0181499,52.5,-224,3.067050214,-26.49365451,0,-6,-26.49365451
668.01922,52.5,-227,5.11118737,-26.96715495,0,-3,-26.96715495
670.0222899,52.5,-229,3.063651349,-27.4734125,0,-2,-27.4734125
672.0171899,52.5,-231,4.101597158,-27.71028573,0,-2,-27.71028573
674.0245199,52.5,-234,0,-28.01032583,0,-3,-28.01032583
676.0173399,52.5,-239,0.513233605,-28.0759084,0,-5,-28.0759084
678.01745,52.5,-242,0,-28.20015276,0,-3,-28.20015276
680.0175401,52.5,-242,2.04547778,-28.4523385,0,0,-28.4523385
682.0171899,52.5,-242,3.068891356,-28.45862717,0,0,-28.45862717
684.0174897,52.5,-239,2.55657783,-28.73445392,0,3,-28.73445392
686.0175498,52.5,-231,2.045507481,-28.56764615,0,8,-28.56764615
688.01728,52.5,-226,-3.580229016,-28.23584152,0,5,-28.23584152
690.0175201,52.5,-225,-0.511330627,-27.38679253,0,1,-27.38679253
692.0173901,52.5,-223,-7.671382844,-26.69261462,0,2,-26.69261462
694.0175798,52.5,-220,1.022687039,-26.20459267,0,3,-26.20459267
696.01758,52.5,-214,-3.068353588,-25.92784337,0,6,-25.92784337
698.01745,52.5,-207,-1.534276755,-25.81427659,0,7,-25.81427659
700.0181399,52.5,-199,-2.556079284,-25.61210295,0,8,-25.61210295
702.0200399,52.5,-196,-4.087256924,-24.87333546,0,3,-24.87333546
704.0176399,52.5,-195,-4.096051419,-24.04268608,0,1,-24.04268608
706.0175201,52.5,-194,-6.137075597,-23.39742005,0,1,-23.39742005
708.0175598,52.5,-187,-2.045527496,-23.17182748,0,7,-23.17182748
710.01747,52.5,-179,-6.136983684,-23.12475728,0,8,-23.12475728
712.01747,52.5,-173,-5.625315011,-22.60004886,0,6,-22.60004886
714.0317599,52.5,-170,-2.031056263,-22.27303462,0,3,-22.27303462
716.0177101,52.5,-169,-10.30020572,-21.44066828,0,1,-21.44066828
718.0176499,52.5,-167,-5.625484225,-20.64455789,0,2,-20.64455789
720.0175501,52.5,-163,-11.25119168,-20.15168747,0,4,-20.15168747
722.0253699,52.5,-157,-1.018802499,-19.85985971,0,6,-19.85985971
724.0181801,52.5,-151,-7.698554744,-19.68891074,0,6,-19.68891074
726.0181701,52.5,-147,-6.136738596,-19.33813076,0,4,-19.33813076
728.0176799,52.5,-142,-8.695804232,-18.97863958,0,5,-18.97863958
730.0184399,52.5,-139,-11.75755472,-18.25810428,0,3,-18.25810428
732.0178399,52.5,-138,-8.696281879,-17.50423441,0,1,-17.50423441
734.0179699,52.5,-134,-9.715819407,-16.93295806,0,4,-16.93295806
736.02211,52.5,-130,-8.675706415,-16.46687726,0,4,-16.46687726
738.0177398,52.5,-127,-7.175164779,-15.83406215,0,3,-15.83406215
740.01777,52.5,-124,-6.136622724,-15.0687835,0,3,-15.0687835
742.02082,52.5,-119,-3.06368561,-14.70384078,0,5,-14.70384078
744.0177597,52.5,-112,0,-14.82587104,0,7,-14.82587104
746.0178199,52.5,-105,-3.579628081,-14.70553211,0,7,-14.70553211
748.0181,52.5,-102,-1.022642699,-14.23677081,0,3,-14.23677081
750.0180398,52.5,-99,-4.602675007,-13.69381568,0,3,-13.69381568
752.0181299,52.5,-98,-4.602314296,-13.0627645,0,1,-13.0627645
754.01795,52.5,-94,-3.068633834,-12.66448295,0,4,-12.66448295
756.01791,52.5,-91,-6.136837952,-12.26267437,0,3,-12.26267437
758.0181998,52.5,-86,-2.045260553,-11.87313135,0,5,-11.87313135
760.0181199,52.5,-81,-7.159787247,-11.64283039,0,5,-11.64283039
762.03139,52.5,-79,-7.11229627,-11.02691832,0,2,-11.02691832
764.0181901,52.5,-77,-7.721843034,-10.426458,0,2,-10.426458
766.0181499,52.5,-73,-6.648241966,-10.02085759,0,4,-10.02085759
768.0189901,52.5,-69,-10.73472745,-9.575524622,0,4,-9.575524622
770.0181798,52.5,-66,-6.139187619,-9.127821228,0,3,-9.127821228
772.0193498,52.5,-66,-8.177503703,-8.448640632,0,0,-8.448640632
774.0261299,52.5,-64,0.509665145,-8.02124771,0,2,-8.02124771
776.01826,52.5,-60,-3.593877578,-7.953982349,0,4,-7.953982349
778.0186399,52.5,-56,-3.579085704,-7.684309297,0,4,-7.684309297
780.01827,52.5,-52,-0.511472651,-7.623279645,0,4,-7.623279645
782.0183501,52.5,-49,-2.556847416,-7.373552319,0,3,-7.373552319
784.0183002,52.5,-46,1.022811431,-7.142717481,0,3,-7.142717481
786.0227999,52.5,-43,-3.571729681,-6.99179368,0,3,-6.99179368
788.0183199,52.5,-40,-3.075246258,-6.689735943,0,3,-6.689735943
790.0262098,52.5,-40,-3.565669333,-6.243096036,0,0,-6.243096036
792.0184699,52.5,-38,-1.540124158,-5.960388643,0,2,-5.960388643
794.01843,52.5,-35,-8.693868668,-5.641129319,0,3,-5.641129319
796.0210801,52.5,-33,-0.510701342,-5.382534472,0,2,-5.382534472
798.01824,52.5,-30,-3.584826324,-5.177735855,0,3,-5.177735855
800.0186301,52.5,-30,-8.691969706,-4.799212098,0,0,-4.799212098
802.0239598,52.5,-29,-5.100337966,-4.239631117,0,1,-4.239631117
804.01839,52.5,-29,-1.025642209,-3.91508767,0,0,-3.91508767
806.0182999,52.5,-27,-6.648393012,-3.635231619,0,2,-3.635231619
808.0184399,52.5,-29,0,-3.235911559,0,-2,-3.235911559
810.01843,52.5,-25,-2.045582016,-3.439799378,0,4,-3.439799378
812.0202898,52.5,-20,2.043671353,-3.689566853,0,5,-3.689566853
814.01837,52.5,-18,0.511869379,-3.66167316,0,2,-3.66167316
816.01842,52.5,-20,0.511395088,-3.34600727,0,-2,-3.34600727
818.0194099,52.5,-20,-2.555714639,-2.946637239,0,0,-2.946637239
820.0183398,52.5,-20,1.535015048,-2.994181315,0,0,-2.994181315
822.0185902,52.5,-20,0,-3.28474741,0,0,-3.28474741
824.0184899,52.5,-20,1.022837224,-3.490660767,0,0,-3.490660767
826.0193098,52.5,-20,3.067070454,-3.675904671,0,0,-3.675904671
828.01855,52.5,-20,-3.069494017,-3.59899788,0,0,-3.59899788
830.0185198,52.5,-20,-2.557018277,-3.289177966,0,0,-3.289177966
