Time,field.velocity_x,field.velocity_y,field.velocity_z,field.dvl_roll,field.dvl_pitch,field.dvl_yaw,field.depth_data,field.depth_rate,field.roll_data,field.pitch_data,field.yaw_data,field.yaw_rate_data,field.lat,field.long,field.gps_status,field.navigasi_north,field.navigasi_east,field.navigasi_depth,field.voltage,field.current,field.humidity,field.temperature,field.pressure,field.surge,field.des_mm,field.cur_mm,field.roll_sp,field.servo_position,field.yaw_sp,field.internal_volume,field.bow_percentage,be_rate,depth_rate,mm_rate,pitch
0,0.079700001,0.018999999,-0.0027,4.869999886,6.829999924,356.1000061,-0.043837647,-0.009281799,4.462615367,3.885643592,347.167012,-0.085379494,-6.886690017,107.610692,0,-2.326654912,1.37548384,0.075726244,21.23051071,1674,61.40000153,35.29999924,-1.9921875,0.081933449,159.8616175,159,0,0,0,192.5,0.12102133,0,-9.281799,0,3.885643592
1,-0.0071,0.0147,-0.0328,4.900000095,7.880000114,356.7000122,-0.059179406,-0.007774559,4.321942474,4.90169939,347.4551462,-0.011031908,-6.886690426,107.6106929,0,-2.221467362,1.847457272,0.043794352,21.22650146,1674,61.40000153,35.29999924,-2.48046875,0.016324828,159.8616175,159,0,0,0,192.5,0.118301541,0,-7.774559,0,4.90169939
2,0.0037,0.072999999,-0.0144,4.71999979,9.239999771,8.5,-0.080657821,-0.008813539,4.290549524,6.058601485,347.7763279,-0.054093306,-6.886687512,107.6106964,0,-2.032249922,2.284319645,0.055507291,21.23447037,1646,61.40000153,35.29999924,-2.578125,0.073093706,159.8616175,159,0,0,0,195,0.105656542,2.5,-8.813539,0,6.058601485
3,0.0033,-0.0044,-0.0239,4.849999905,10.17000008,9.300000191,-0.093954067,-0.008136201,4.265078788,6.587334072,348.0174466,0.062668907,-6.886685565,107.6106998,-1,-1.9653127,2.705443411,0.054632609,21.23455048,1700,61.40000153,35.29999924,-2.28515625,0.0055,159.8616175,159,0,0,0,200,0.075238585,5,-8.136201,0,6.587334072
4,-0.064099997,0.0139,0.0032,4.610000134,10.36999989,10.5,-0.087817292,-0.001738569,4.100235689,5.614024059,348.3263277,-0.52773418,-6.886682842,107.6107032,-1,-1.751623066,3.283035856,0.091671484,21.19524193,2126,61.40000153,35.29999924,-2.96875,0.065589783,162.9333718,162,0,0,0,205,0.300000012,5,-1.738569,3,5.614024059
5,-0.0239,0.0495,0.0147,4.090000153,9.140000343,10.89999962,-0.074521165,0.001280332,3.32403024,4.582598094,350.2501105,-0.740038765,-6.886679314,107.6107065,-1,-1.94301353,3.274043228,0.066970076,21.05373001,3926,61.40000153,35.29999924,-2.7734375,0.054967809,167.0362732,167,0,0,0,217.5,0.300000012,12.5,1.280332,5,4.582598094
6,-0.0132,0.090099998,0.022399999,3.630000114,7.769999981,11.5,-0.064293246,0.003480271,3.563508795,3.79991968,353.3560607,0.671764533,-6.886675048,107.6107097,-1,-2.164393333,3.2910824,-0.00128733,21.09717178,3506,61.40000153,35.29999924,-1.6015625,0.09106179,168.442261,168,0,0,0,235,0.203062788,17.5,3.480271,1,3.79991968
7,-0.0207,0.127199993,-0.0054,4.429999828,7.539999962,12.60000038,-0.054065447,0.005288744,4.60892389,3.364103212,356.6373078,0.477760312,-6.886671355,107.6107117,0,-2.407447122,3.258658425,0.047069986,21.10111046,3380,61.40000153,35.29999924,-2.48046875,0.128873303,166.222943,167,0,0,0,255,0.009543115,20,5.288744,-1,3.364103212
8,0.129500002,0.103599995,0.022500001,5.320000172,6.809999943,14.19999981,-0.038723688,0.009077825,4.469862884,2.955621998,359.4251651,-0.578265524,-6.886667955,107.6107163,0,-2.652449891,3.288547394,0.020801622,21.09311104,3500,61.40000153,35.29999924,-2.3828125,0.165840916,164.9564737,165,0,0,0,272.5,0.05780511,17.5,9.077825,-2,2.955621998
9,0.061099999,0.057500001,0.0151,4.880000114,6.840000153,14.5,-0.027473073,0.008231876,3.981921656,2.495829443,1.489869835,-0.284131596,-6.886666548,107.6107201,0,-1.920177506,4.120595732,0.017887367,21.09311104,3452,61.40000153,35.29999924,-2.08984375,0.08390149,163.3738871,164,0,0,0,290,-0.143408939,17.5,8.231876,-1,2.495829443
10,0.0255,0.028999999,0.020100001,4.730000019,5.789999962,14.80000019,-0.015199642,0.009331468,4.292719636,2.121968373,2.777828912,0.526036284,-6.886669304,107.6107165,-1,-1.482360627,4.557182351,0.042357528,21.10491943,3306,61.40000153,35.29999924,-1.30859375,0.038616705,163.0362085,164,0,0,0,310,-0.148392767,20,9.331468,0,2.121968373
11,0.0319,-0.01,0.030400001,5.389999866,5.25,15.30000019,0.006278892,0.012010733,4.567470093,1.401417052,3.225921185,-0.132423099,-6.886664987,107.6107195,-1,-1.01783227,5.091435694,0.060295687,21.06967163,3726,61.5,35.29999924,-2.48046875,0.033430674,165.8305348,165,0,0,0,327.5,-0.168523178,17.5,12.010733,1,1.401417052
12,0.0262,0.038200002,0.0187,5.179999828,4.690000057,15.30000019,0.02162065,0.012667644,4.073405911,0.807686009,3.137682915,-0.551608723,-6.886660556,107.6107224,-1,-0.543551346,5.953129645,0.056160744,21.07339096,3660,61.5,35.29999924,-2.1875,0.046321487,166.1117922,166,0,0,0,347.5,-0.146323994,20,12.667644,1,0.807686009
13,0.040400002,0.0041,0.018299999,4.789999962,3.859999895,15.19999981,0.055372496,0.020071976,3.908992478,0.055063858,2.533990914,0.103669207,-6.886655821,107.6107255,-1,-0.529895833,6.021338622,0.081078373,21.1010704,3354,61.5,35.29999924,-2.28515625,0.040607514,168.084251,168,0,0,0,365,-0.10097824,17.5,20.071976,2,0.055063858
14,0.0175,-0.0004,0.038799997,4.75,3.210000038,15.10000038,0.087078829,0.025009139,4.07098936,-0.666940828,1.883690406,-0.015669683,-6.886651416,107.6107283,-1,-0.501303719,6.005656465,0.047380366,21.09706116,3526,61.5,35.29999924,-2.28515625,0.017504571,170.5439474,170,0,0,0,385,-0.070717394,20,25.009139,2,-0.666940828
15,0.002,-0.0065,0.048999999,4.710000038,2.109999895,14.69999981,0.132081289,0.031735275,3.873431426,-1.495158015,1.06776616,-0.389867329,-6.886646644,107.6107311,-1,-0.544384783,6.003523889,0.073763307,21.09714127,3420,61.5,35.29999924,-2.7734375,0.006800735,172.8896854,172,0,0,0,402.5,-0.002435306,17.5,31.735275,2,-1.495158015
16,0.0275,-0.015600001,0.055300001,4.46999979,1.870000005,14.19999981,0.16685607,0.029212011,3.705468764,-2.373080582,0.169300149,-0.125231039,-6.886641701,107.6107338,-1,-0.522359556,5.905654931,0.09392105,21.10111046,3360,61.5,35.29999924,-1.40625,0.03161661,176.1817804,176,0,0,0,422.5,-0.027108992,20,29.212011,4,-2.373080582
17,0.0071,-0.016000001,0.056599997,4.449999809,0.5,14,0.223109145,0.037282709,3.605929767,-3.425076699,359.3572932,-0.204868622,-6.886636574,107.6107365,-1,-0.516843476,5.854675767,0.11781147,21.09706116,3346,61.5,35.29999924,-2.08984375,0.017504572,182.2093365,182,0,0,0,442.5,0.063412972,20,37.282709,6,-3.425076699
18,-0.0029,-0.017100001,0.067900002,4.340000153,-0.150000006,14,0.284476299,0.049757764,3.459960365,-4.469761233,358.3538669,-0.237098708,-6.886631214,107.6107389,-1,-0.574382538,5.890323992,0.111477485,21.09320068,3366,61.5,35.29999924,-2.67578125,0.017344164,188.1790603,188,0,0,0,460,0.113741465,17.5,49.757764,6,-4.469761233
19,0.007900001,-0.0254,0.075599998,4.389999866,-1.409999967,13.60000038,0.349934478,0.05379406,3.276533572,-5.646305811,357.5325437,-0.252467061,-6.886625638,107.6107412,-1,-0.59735046,5.945411046,0.159528509,21.07338142,3546,61.5,35.29999924,-2.1875,0.026600188,195.307053,195,0,0,0,480,0.148982614,20,53.79406,7,-5.646305811
20,0.0073,-0.0141,0.0757,3.809999943,-2.380000114,13.39999962,0.418460984,0.057381403,3.088381094,-6.738300156,357.0825887,-0.095142035,-6.886619522,107.6107434,-1,-0.656788119,5.995373784,0.200702159,21.0931015,3540,61.60000229,35.29999924,-2.1875,0.015877658,201.891741,201,0,0,0,497.5,0.16474922,17.5,57.381403,6,-6.738300156
21,0.019399999,-0.0075,0.0788,3.970000029,-3.75,13.69999981,0.493124266,0.062720731,3.062629111,-7.660837405,357.0728849,-0.038617787,-6.886613781,107.6107452,-1,-0.721805421,6.05928688,0.231495796,21.08903122,3406,61.60000229,35.29999924,-0.625,0.020799278,206.5391981,206,0,0,0,517.5,0.140342146,20,62.720731,5,-7.660837405
22,0.019399999,-0.0075,0.0788,3.970000029,-3.75,13.69999981,0.568810363,0.067733705,3.020916917,-8.454517574,357.3972921,0.037844473,-6.886607559,107.6107469,-1,-0.756199067,6.046181888,0.275765995,21.10503006,3314,61.60000229,35.29999924,-1.69921875,0.020799278,210.0612268,210,0,0,0,535,0.114151478,17.5,67.733705,4,-8.454517574
23,0.0032,0.0198,0.077599995,3.809999943,-5.849999905,13.89999962,0.646541972,0.069353864,3.237508285,-8.934266533,357.9413329,0.3674219,-6.88660118,107.6107484,-1,-0.747298586,6.032739284,0.340407634,21.23451996,1660,61.60000229,35.29999924,-1.30859375,0.020056919,211.5230072,211,0,0,0,545,0.076431081,10,69.353864,1,-8.934266533
24,0.028200001,0.0219,0.074099995,4.28000021,-6,14.5,0.720182498,0.070240468,3.310855383,-9.120350336,358.7364968,0.000498924,-6.886608314,107.6107471,-1,-0.689934981,6.04312776,0.389233407,21.10098076,3320,61.60000229,35.29999924,-1.6015625,0.035705042,210.0367825,211,0,0,0,557.5,0.031052887,12.5,70.240468,0,-9.120350336
25,0.015699999,0.032599997,0.076699995,4,-5.949999809,3.200000048,0.800982435,0.076407455,3.076540935,-9.148487904,359.977625,0.066927201,-6.886613419,107.6107464,-1,-0.685952825,6.117149531,0.452372958,21.08529091,3620,61.60000229,35.29999924,-2.578125,0.036183557,209.0870976,210,0,0,0,562.5,0.053222463,5,76.407455,-1,-9.148487904
26,-0.0208,0.028700002,0.082900003,3.769999981,-5.96999979,14.89999962,0.87973686,0.080071695,3.045473438,-9.056701687,1.236401724,0.233846743,-6.886608663,107.6107471,-1,-0.674168247,6.18018906,0.517917555,21.1009903,3306,61.70000076,35.29999924,-2.3828125,0.035444747,205.4197724,206,0,0,0,572.5,-0.122378774,10,80.071695,-4,-9.056701687
27,0.0087,0.034400001,0.073899999,3.910000086,-5.909999847,15.10000038,0.957468469,0.075849921,3.184632891,-9.032401215,2.717739742,0.468140076,-6.886604477,107.6107476,-1,-0.721266152,6.265101515,0.600539415,21.09305191,3586,61.70000076,35.29999924,-2.48046875,0.035483096,202.9520729,203,0,0,0,580,-0.182280764,7.5,75.849921,-3,-9.032401215
28,-0.061700001,0.0274,0.094999999,4.170000076,-5.909999847,15.60000038,1.03724568,0.080566682,3.567891089,-9.22864666,3.755419782,0.448039045,-6.886600251,107.6107482,-1,-0.792929114,6.284474293,0.706265583,21.21471214,1846,61.70000076,35.29999924,-1.89453125,0.067510371,201.6607267,202,0,0,0,590,-0.215679288,10,80.566682,-1,-9.22864666
29,-0.0132,0.0139,0.089699998,4.239999771,-6.179999828,15.89999962,1.124182363,0.080964938,3.647604376,-9.653390688,4.042715119,-0.060002248,-6.886596264,107.6107487,-1,-0.848100421,6.289490188,0.767874804,21.07344055,3520,61.70000076,35.29999924,-2.3828125,0.019168985,202.799648,202,0,0,0,602.5,-0.202125505,12.5,80.964938,0,-9.653390688
30,0.043200001,0.0005,0.092500001,4.510000229,-6.730000019,7.199999809,1.210096289,0.082231365,3.406968798,-10.24420189,3.713379573,-0.307747955,-6.886592534,107.6107492,-1,-0.89094069,6.248474366,0.842964689,21.03382111,3920,61.70000076,35.29999924,-1.796875,0.043202895,204.4572284,204,0,0,0,605,-0.165739134,2.5,82.231365,2,-10.24420189
31,0.060599998,0.0153,0.108900003,4.269999981,-7.480000019,16,1.311351944,0.088275746,3.156122674,-10.92096508,2.997533863,-0.380569689,-6.88658904,107.6107497,-1,-0.891434124,6.259433711,0.928459636,21.21079063,1854,61.70000076,35.29999924,-1.69921875,0.062501598,208.8045014,208,0,0,0,615,-0.116731852,10,88.275746,4,-10.92096508
32,0.077100001,-0.0121,0.093699999,3.579999924,-8.010000229,15.80000019,1.41056205,0.094254225,2.981130746,-11.65447237,2.096042559,-0.300124881,-6.886585606,107.61075,-1,-0.824960194,6.309181569,1.031232964,21.23443985,1614,61.70000076,35.29999924,-2.3828125,0.078043707,213.2697783,213,0,0,0,622.5,-0.07049948,7.5,94.254225,5,-11.65447237
33,0.068499997,-0.034299999,0.0977,4.070000172,-8.640000343,15.30000019,1.516931646,0.095305517,2.986197473,-12.362778,1.003590893,-0.192925344,-6.88658253,107.6107502,-1,-0.7540566,6.322173302,1.087994092,21.23442078,1754,61.70000076,35.29999924,-2.7734375,0.076607699,219.2373208,219,0,0,0,627.5,-0.020668486,5,95.305517,6,-12.362778
34,0.028000001,0.011899999,0.081800006,3.950000048,-9.43999958,3.599999905,1.616141748,0.097237542,3.063208263,-12.94547936,359.9031382,-0.222799048,-6.886579766,107.6107503,-1,-0.639583489,6.346274424,1.1894397,21.23044014,1606,61.70000076,35.29999924,-2.3828125,0.03042384,223.6193035,223,0,0,0,627.5,0.05876882,0,97.237542,4,-12.94547936
35,0.0383,-0.0206,0.095300004,4,-9.909999847,2.200000048,1.719442998,0.097096413,3.091388329,-13.34838133,358.5818102,-0.303180538,-6.886576883,107.6107501,-1,-0.520497453,6.327005543,1.266174774,21.22265053,1754,61.70000076,35.29999924,-1.796875,0.043488505,226.0779311,226,0,0,0,627.5,0.114610702,0,97.096413,3,-13.34838133
36,0.0131,-0.0187,0.0911,3.950000048,-10.25,0.899999976,1.820698668,0.097724035,2.934449845,-13.51984965,357.6723876,-0.407749292,-6.886584007,107.6107513,-1,-0.46608526,6.378073223,1.305651858,21.20264053,1814,61.70000076,35.29999924,-2.28515625,0.022831995,227.5444017,227,0,0,0,627.5,0.144076049,0,97.724035,1,-13.51984965
37,0.138699993,0.016100001,0.065400004,3.769999981,-10.35999966,0.899999976,1.920930762,0.099935293,2.685031741,-13.49576444,357.3656933,-0.083808481,-6.88658196,107.6107508,-1,-0.442086815,6.390554876,1.429627054,21.22253037,1674,61.70000076,35.29999924,-2.08984375,0.139631294,226.7241899,227,0,0,0,627.5,0.13465108,0,99.935293,0,-13.49576444
38,0.071699999,-0.067099996,0.082000002,3.579999924,-10.35000038,0,2.021164436,0.101388924,2.857365806,-13.20589965,357.5761971,0.261681869,-6.886586568,107.6107524,-1,-0.411729774,6.419172743,1.52895259,21.23054123,1700,61.70000076,35.29999924,-2.578125,0.098200302,223.8540976,224,0,0,0,627.5,0.09868829,0,101.388924,-3,-13.20589965
39,0.045900002,-0.017999999,0.073800005,3.859999895,-9.949999809,258.6000061,2.118328948,0.101730041,3.077614886,-12.75790582,358.1975129,0.220465035,-6.88658527,107.6107517,-1,-0.35367404,6.502549774,1.62243056,21.09696007,3254,61.70000076,35.29999924,-2.3828125,0.049303247,218.9055439,219,0,0,0,615,0.05897383,-12.5,101.730041,-5,-12.75790582
40,0.0845,0.0015,0.0678,3.880000114,-9.529999733,359.3999939,2.209356804,0.09708488,3.059404481,-12.27583769,359.224611,0.043512965,-6.886584183,107.6107508,-1,-0.285819365,6.472808767,1.732540405,21.08930206,3466,61.70000076,35.29999924,-2.7734375,0.084513312,212.4532045,213,0,0,0,610,0.016527273,-5,97.08488,-6,-12.27583769
41,0.0517,0.006,0.090900004,3.900000095,-9.180000305,270.7000122,2.307544131,0.098589838,2.894985923,-11.82111187,0.534588068,0.194961506,-6.886583335,107.6107498,-1,-0.249839691,6.469531269,1.859701757,21.22649002,1700,61.70000076,35.29999924,-2.7734375,0.052046998,206.7024824,207,0,0,0,602.5,-0.092457086,-7.5,98.589838,-6,-11.82111187
42,0.081800006,0.024600001,0.074099995,3.720000029,-8.600000381,269.1000061,2.394480784,0.093898304,2.77069714,-11.4421405,2.293095016,0.38913781,-6.886582761,107.6107489,-1,-0.116470968,6.449362072,1.968992164,21.0890007,3374,61.70000076,35.29999924,-2.1875,0.085418974,200.8602026,201,0,0,0,590,-0.214723185,-12.5,93.898304,-6,-11.4421405
43,0.085300006,0.025,0.0779,3.5,-8.56000042,254.3999939,2.488576193,0.093453057,3.054304867,-11.1882455,3.494344106,0.563687046,-6.88658251,107.610748,-1,-0.007048618,6.462256114,2.04420492,21.09717178,3394,61.70000076,35.29999924,-1.796875,0.088888082,196.5994812,197,0,0,0,572.5,-0.211117521,-17.5,93.453057,-4,-11.1882455
44,0.085300006,0.025,0.0779,3.5,-8.56000042,254.3999939,2.568354149,0.087170906,3.264778833,-11.02127885,3.931091232,0.016199521,-6.886582595,107.6107473,-1,0.128650495,6.446414248,2.122942683,21.09312058,3394,61.70000076,35.20000076,-2.1875,0.088888082,193.5403592,194,0,0,0,552.5,-0.202148244,-20,87.170906,-3,-11.02127885
45,0.072900005,0.0121,0.086000003,4.050000191,-7.760000229,249.5,2.674723763,0.088952474,3.390310914,-10.83493622,3.723209356,0.228460837,-6.886583009,107.6107466,-1,0.241722062,6.347744119,2.239428207,21.0851326,3406,61.70000076,35.20000076,-2.1875,0.073897366,189.8762767,190,0,0,0,537.5,-0.165975228,-15,88.952474,-4,-10.83493622
46,0.074199997,-0.024,0.072699994,4.289999962,-7.690000057,247.6000061,2.75450017,0.092085138,3.723278547,-10.43407154,3.043440426,0.083643619,-6.886583645,107.610746,-1,0.458413091,6.243332651,2.34764539,21.10502052,3366,61.70000076,35.20000076,-2.08984375,0.077984867,185.1324582,186,0,0,0,517.5,-0.13727589,-20,92.085138,-4,-10.43407154
47,0.074199997,-0.0308,0.067699999,4.400000095,-7.829999924,245.6000061,2.818936367,0.080047406,3.713572196,-9.84537535,2.18486895,-0.288679365,-6.886584567,107.6107454,-1,0.502248387,6.218380492,2.446060204,21.10889053,3266,61.60000229,35.20000076,-2.7734375,0.080338531,178.9966182,179,0,0,0,500,-0.058228087,-17.5,80.047406,-7,-9.84537535
48,0.078099996,-0.031500001,0.064900003,4.269999981,-6.21999979,253.1999969,2.897689958,0.08062385,3.613476683,-9.184449152,1.281220988,-0.139060899,-6.886585587,107.6107448,-1,0.483461406,6.135106846,2.514845991,21.10891914,3300,61.60000229,35.20000076,-0.234375,0.084213178,170.4759798,171,0,0,0,482.5,-0.025963303,-17.5,80.62385,-8,-9.184449152
49,0.0722,-0.044299997,0.065199994,4.329999924,-6.329999924,257.1000061,2.960081477,0.07615073,3.716646486,-8.566679184,0.293807355,-0.066686762,-6.886586695,107.6107442,-1,0.465714756,6.065426676,2.634256749,21.1089592,3274,61.60000229,35.20000076,-2.28515625,0.084707319,162.9903332,163,0,0,0,465,-0.025880489,-17.5,76.15073,-8,-8.566679184
50,0.074099995,-0.030299999,0.063699998,4.610000134,-5.090000153,254,3.033721108,0.072865225,3.748815483,-8.089890051,359.4473881,-0.159897042,-6.88658782,107.6107436,-1,0.467955522,5.958985373,2.707668755,21.10490036,3286,61.60000229,35.29999924,-2.48046875,0.080055601,155.476369,156,0,0,0,447.5,0.045224518,-17.5,72.865225,-7,-8.089890051
51,0.1065,-0.045200001,0.069400005,4.449999809,-4.730000019,253.6000061,3.101224918,0.07294406,3.692487812,-7.800083346,358.4775834,-0.113350439,-6.886588918,107.610743,-1,0.413358609,5.870449383,2.793339067,21.10105133,3306,61.60000229,35.29999924,-2.3828125,0.115694814,150.1590549,151,0,0,0,427.5,0.112650812,-20,72.94406,-5,-7.800083346
52,0.067000002,-0.042599998,0.061799999,4.380000114,-4.550000191,245,3.167705913,0.06724377,3.665126718,-7.734531525,357.8575523,-0.065754669,-6.886584523,107.6107459,-1,0.367632367,5.825313732,2.867186521,21.10501099,3360,61.60000229,35.29999924,-2.48046875,0.079396222,148.2915739,149,0,0,0,410,0.126484856,-17.5,67.24377,-2,-7.734531525
