Time,field.velocity_x,field.velocity_y,field.velocity_z,field.dvl_roll,field.dvl_pitch,field.dvl_yaw,field.depth_data,field.depth_rate,field.roll_data,field.pitch_data,field.yaw_data,field.yaw_rate_data,field.lat,field.long,field.gps_status,field.navigasi_north,field.navigasi_east,field.navigasi_depth,field.voltage,field.current,field.humidity,field.temperature,field.pressure,field.surge,field.des_mm,field.cur_mm,field.roll_sp,field.servo_position,field.yaw_sp,field.internal_volume,field.bow_percentage,be_rate,depth_rate,mm_rate,pitch
53,0.065899998,-0.047599997,0.063299999,4.28000021,-4.380000114,251.6000061,3.232141395,0.06482926,3.716605484,-7.851262286,357.5783019,0.144983795,-6.886582091,107.6107477,-1,0.209076366,5.731773192,2.933775716,21.0890522,3360,61.60000229,35.29999924,-2.578125,0.081293108,147.247181,148,0,0,0,392.5,0.125480309,-17.5,64.82926,-1,-7.851262286
54,0.066300005,-0.024799999,0.0623,4.449999809,-4.849999905,246.5,3.300667901,0.065445498,3.91431205,-8.032687246,357.6477591,0.142789444,-6.886582579,107.6107473,-1,0.012617252,5.721232545,3.02927748,21.0970211,3366,61.60000229,35.29999924,-2.578125,0.070786514,154.7768926,154,0,0,0,375,0.110592514,-17.5,65.445498,6,-8.032687246
55,0.057500001,-0.0186,0.058599997,4.400000095,-4.920000076,253.1999969,3.349761624,0.062712133,3.899644894,-8.114952475,357.9493146,0.020228757,-6.88658125,107.6107485,-1,-0.069563427,5.747311774,3.073852946,21.08899117,3306,61.60000229,35.29999924,-2.48046875,0.060433518,158.9280908,158,0,0,0,360,0.080371365,-15,62.712133,4,-8.114952475
56,0.058699999,-0.021399999,0.053300001,4.349999905,-4.699999809,243.1999969,3.408060331,0.054120138,3.919067419,-7.989177374,358.3589511,0.082734563,-6.886581684,107.6107483,-1,-0.163026436,5.728288716,3.133509699,21.10103035,3306,61.60000229,35.29999924,-1.89453125,0.062479195,161.7140681,161,0,0,0,342.5,0.061026659,-17.5,54.120138,3,-7.989177374
57,0.048999999,-0.0175,0.046099998,4.539999962,-4.900000095,243.1000061,3.455107589,0.049531113,3.918472037,-7.574209742,358.9166319,0.070742635,-6.886580529,107.6107489,-1,-0.196561929,5.666323417,3.164316291,21.09700012,3346,61.60000229,35.29999924,-1.6015625,0.052031239,161.0664692,161,0,0,0,327.5,0.029586386,-15,49.531113,0,-7.574209742
58,0.0451,-0.0104,0.0374,4.610000134,-4.5,242.8999939,3.498065372,0.046990916,3.958826896,-6.890617596,359.6261565,0.195640921,-6.886581058,107.6107488,-1,-0.257997763,5.625980343,3.248705703,21.10084152,3286,61.60000229,35.29999924,-2.1875,0.046283582,159.8304314,160,0,0,0,312.5,0.030991221,-15,46.990916,-1,-6.890617596
59,0.038799997,-0.0077,0.030299999,4.71999979,-3.279999971,239.1999969,3.532840748,0.045743842,3.974448628,-5.91715468,0.250164013,0.068274432,-6.886581681,107.6107488,-1,-0.306480049,5.640941216,3.297096104,21.09293175,3334,61.5,35.29999924,-2.67578125,0.039556666,155.1025071,156,0,0,0,297.5,-0.050034422,-15,45.743842,-4,-5.91715468
60,0.035400003,-0.0036,0.025,4.809999943,-2.49000001,236.5,3.551250238,0.036126889,3.945223228,-4.751909975,1.126627835,0.128220549,-6.886582425,107.6107489,-1,-0.339023843,5.626383737,3.340498051,21.08908081,3300,61.5,35.29999924,-2.3828125,0.035582583,149.0743519,150,0,0,0,280,-0.097623996,-17.5,36.126889,-6,-4.751909975
61,0.027799999,-0.0013,0.0178,4.590000153,-1.639999986,237.3999939,3.581933756,0.034448743,4.00508048,-3.489162275,1.885824,0.09439686,-6.886583318,107.6107491,-1,-0.360371121,5.565118529,3.388659778,21.07295036,3354,61.5,35.29999924,-2.1875,0.027830378,141.9131839,142,0,0,0,265,-0.146159291,-15,34.448743,-8,-3.489162275
62,0.0207,-0.0028,0.015600001,4.519999981,-0.49000001,233,3.599321861,0.034930199,4.098883053,-2.272648084,2.496820963,0.140603356,-6.886584351,107.6107495,-1,-0.372836003,5.524467392,3.460600289,21.10093117,3260,61.5,35.29999924,-2.08984375,0.020888514,134.216848,135,0,0,0,250,-0.157787904,-15,34.930199,-7,-2.272648084
63,0.0132,-0.0037,0.0138,4.96999979,0.800000012,234.3999939,3.618753214,0.031167634,4.123158753,-1.202174729,2.894981652,-0.080576109,-6.886585543,107.61075,-1,-0.350396639,5.423577828,3.55080084,21.08892059,3314,61.5,35.29999924,-2.08984375,0.013708756,128.9561019,129,0,0,0,235,-0.157276288,-15,31.167634,-6,-1.202174729
64,0.0051,-0.0045,0.0133,4.639999866,2.190000057,234.8000031,3.638186951,0.028041666,4.081656694,-0.336555301,3.043149782,-0.037280987,-6.886586828,107.6107506,-1,-0.325921115,5.369630306,3.531372796,21.09293175,3314,61.5,35.29999924,-2.87109375,0.00680147,125.2042074,126,0,0,0,220,-0.169321582,-15,28.041666,-3,-0.336555301
65,-0.0008,-0.0107,0.0144,4.909999847,2.960000038,233.5,3.657619734,0.026233941,4.118798882,0.279103628,2.968930966,0.044494192,-6.886588442,107.6107515,-1,-0.322439377,5.32496458,3.605033266,21.08497238,3334,61.29999924,35.20000076,-1.9921875,0.010729864,124.5494478,125,0,0,0,207.5,-0.158130452,-12.5,26.233941,-1,0.279103628
66,-0.0061,-0.0153,0.0153,4.699999809,3.49000001,225.8000031,3.668870468,0.021998253,4.178707814,0.668117925,2.766388095,-0.009905795,-6.886590154,107.6107524,-1,-0.353157719,5.316338322,3.648242787,21.10499001,3294,61.29999924,35.20000076,-2.87109375,0.016471187,126.053017,126,0,0,0,192.5,-0.140727505,-15,21.998253,1,0.668117925
67,-0.0099,-0.0207,0.0145,4.869999886,3.980000019,226.6999969,3.685234089,0.018874835,4.256810495,0.935190612,2.48685707,0.086187266,-6.886592053,107.6107535,-1,-0.298484367,5.312842747,3.694539803,21.10084152,3300,61.29999924,35.20000076,-2.48046875,0.022945588,128.2510975,128,0,0,0,177.5,-0.124765344,-15,18.874835,2,0.935190612
68,-0.016299998,-0.0198,0.0118,4.710000038,4.320000172,225.3999939,3.697508354,0.015080675,4.324212101,1.179069079,2.177463192,-0.001934942,-6.886594102,107.6107547,-1,-0.219997589,5.309016582,3.725464422,21.10890007,3266,61.40000153,35.29999924,-1.796875,0.025646246,130.1108681,130,0,0,0,160,-0.106907032,-17.5,15.080675,2,1.179069079
69,-0.0254,-0.0187,-0.0003,4.650000095,4.889999866,233.1000061,3.696486254,0.008273385,4.313646418,1.541841799,1.896619678,-0.010848804,-6.886596259,107.6107561,-1,-0.120703807,5.300563963,3.716297003,21.10089111,3260,61.40000153,35.29999924,-1.9921875,0.031541243,130.7832103,130,0,0,0,145,-0.094756499,-15,8.273385,0,1.541841799
70,-0.0276,-0.021200001,-0.0092,4.96999979,4.909999847,231.8999939,3.699553986,0.005077853,4.434168576,2.107854529,1.684044684,0.213687706,-6.886598496,107.6107576,-1,-0.061998313,5.355315201,3.733556179,21.10881996,3226,61.40000153,35.29999924,-2.1875,0.034802299,129.2691129,130,0,0,0,127.5,-0.084951051,-17.5,5.077853,0,2.107854529
71,-0.0243,-0.023,-0.019100001,4.900000095,6.070000172,224,3.685234089,0.000430777,4.537980743,2.931761229,1.384260952,0.050611266,-6.886600754,107.6107592,-1,-0.034126822,5.302149315,3.711043711,21.07289124,3374,61.29999924,35.29999924,-2.08984375,0.03345878,127.1374175,128,0,0,0,110,-0.064338088,-17.5,0.430777,-2,2.931761229
72,-0.031200001,-0.0306,-0.025899999,5.059999943,7.599999905,228,3.668870468,-0.007125286,4.47340955,3.994906452,1.189964806,0.013190832,-6.886603042,107.6107609,-1,0.022897619,5.347822564,3.747674627,21.09293175,3334,61.29999924,35.29999924,-2.578125,0.043701259,123.0488122,124,0,0,0,95,-0.052283231,-15,-7.125286,-4,3.994906452
73,-0.0272,-0.031600002,-0.0341,5.050000191,8.489999771,222.1000061,3.648414631,-0.009606801,4.523759482,5.281137148,0.934944708,0.26862075,-6.886605304,107.6107628,-1,0.072488007,5.354804299,3.785253878,21.10484123,3286,61.29999924,35.29999924,-1.69921875,0.041694126,117.1418732,118,0,0,0,77.5,-0.036623776,-17.5,-9.606801,-6,5.281137148
74,-0.031600002,-0.035500001,-0.041900001,5.079999924,9.899999619,221.3000031,3.621822376,-0.011803526,4.711186525,6.69517724,0.63412573,0.11524962,-6.886607492,107.6107648,-1,0.075739157,5.388538083,3.77001983,21.088871,3320,61.29999924,35.29999924,-2.3828125,0.047526942,110.3186411,111,0,0,0,62.5,-0.025887279,-15,-11.803526,-7,6.69517724
75,-0.031500001,-0.038699999,-0.043499999,5.039999962,11.38000011,1.600000024,3.591138859,-0.016356934,4.713363044,8.117555243,0.249841523,-0.059002839,-6.886609587,107.6107669,-1,0.117702644,5.414601752,3.767858779,21.2304306,1620,61.29999924,35.29999924,-2.28515625,0.049899298,101.0760919,102,0,0,0,55,-0.012620255,-7.5,-16.356934,-9,8.117555243
76,-0.0266,-0.043099999,-0.043200001,4.820000172,12.71000004,1.5,3.556364079,-0.020915693,4.594054287,9.340833896,359.978281,0.054813576,-6.886611566,107.6107691,-1,0.064604377,5.444144532,3.797764391,21.23044014,1614,61.29999924,35.29999924,-2.1875,0.050647507,93.99674256,94,0,0,0,55,0.020810608,0,-20.915693,-8,9.340833896
77,-0.028000001,-0.038599998,-0.038200002,4.940000057,13.89000034,1.399999976,3.52363493,-0.024512883,4.63934219,10.24077396,359.4640076,0.164236439,-6.8866134,107.6107715,-1,0.034754855,5.441750916,3.771856743,21.23048019,1626,61.20000076,35.20000076,-1.796875,0.047686055,88.4657982,89,0,0,0,55,0.043142986,0,-24.512883,-5,10.24077396
78,-0.0239,-0.036200002,-0.0337,4.869999886,14.10999966,1.200000048,3.499088187,-0.023258613,4.616406313,10.59756158,358.9899707,0.007714266,-6.886615065,107.610774,-1,-0.033438424,5.411875428,3.786176527,21.22646141,1640,61.20000076,35.20000076,-0.625,0.043377992,87.81841928,88,0,0,0,55,0.070346393,0,-23.258613,-1,10.59756158
79,-0.022600001,-0.037599999,-0.0285,4.840000153,14.11999989,0.300000012,3.474541326,-0.023051271,4.531348682,10.54767334,358.5358608,0.103707426,-6.88660455,107.6107559,-1,-0.152771942,5.332444793,3.808015588,21.226511,1666,61.20000076,35.20000076,-2.48046875,0.043869351,89.79601575,89,0,0,0,55,0.087131217,0,-23.051271,1,10.54767334
80,-0.024700001,-0.034200002,-0.023600001,4.800000191,13.80000019,359.7000122,3.442834992,-0.029923292,4.644163333,10.18253842,358.2317358,0.285275966,-6.886600095,107.6107454,-1,-0.266435661,5.277442884,3.754841391,21.22654152,1686,61.20000076,35.29999924,-2.28515625,0.042186848,94.37207744,94,0,0,0,55,0.104081407,0,-29.923292,5,10.18253842
81,-0.0176,-0.033799998,-0.021799998,5.110000134,13.17000008,0.300000012,3.420334477,-0.031197438,4.820836767,9.613701682,357.9999656,0.166375146,-6.886600457,107.6107471,-1,-0.358606653,5.154476592,3.731647917,21.23054123,1686,61.20000076,35.29999924,-2.48046875,0.038107741,101.2517687,101,0,0,0,55,0.107983425,0,-31.197438,7,9.613701682
82,-0.0184,-0.0284,-0.0221,5.110000134,12.72000027,359.3999939,3.395786901,-0.030923599,4.796570891,9.010565983,357.8755111,-0.073234129,-6.886600532,107.6107489,-1,-0.456140605,5.05378423,3.673986059,21.22650146,1666,61.20000076,35.29999924,-1.89453125,0.033839622,109.1920337,109,0,0,0,55,0.110734656,0,-30.923599,8,9.010565983
83,-0.0153,-0.025899999,-0.027000001,5.190000057,12.34000015,359.6000061,3.367148895,-0.03157305,4.696029909,8.521057713,357.8550649,-0.029876433,-6.88660033,107.6107509,-1,-0.559377325,4.979561959,3.623630746,21.22649002,1646,61.20000076,35.20000076,-2.1875,0.030081555,116.8045083,116,0,0,0,55,0.104513295,0,-31.57305,7,8.521057713
84,-0.014,-0.022299999,-0.0328,5.130000114,11.97000027,0.100000001,3.341579337,-0.030352142,4.649391078,8.263955166,357.9473738,-0.034076664,-6.886599871,107.6107529,-1,-0.593527492,4.909324547,3.625708773,21.21072006,1806,61.20000076,35.20000076,-1.89453125,0.0263304,121.9427447,121,0,0,0,55,0.097963922,0,-30.352142,5,8.263955166
85,-0.010899999,0.065300003,-0.056200001,4.960000038,11.98999977,359.6000061,3.311917801,-0.028549219,4.61448264,8.310793027,358.1146344,-0.048794308,-6.88660434,107.6107425,-1,-0.683363173,4.882916784,3.569074995,21.23046112,1660,61.20000076,35.20000076,-1.89453125,0.066203477,124.2322442,124,0,0,0,55,0.085390002,0,-28.549219,3,8.310793027
86,-0.012,-0.0148,-0.045400001,4.960000038,12.15999985,0.400000006,3.271006365,-0.033670038,4.625836755,8.644557208,358.4118436,0.00099046,-6.886603643,107.6107441,-1,-0.759814126,4.830687747,3.538237025,21.23048973,1660,61.10000229,35.20000076,-2.7734375,0.019053609,123.7339829,124,0,0,0,55,0.064286314,0,-33.670038,0,8.644557208
87,-0.0095,-0.012800001,-0.050299998,4.900000095,12.64999962,1.200000048,3.224981089,-0.036620632,4.643782783,9.219850894,358.8598033,-0.135826165,-6.886602733,107.6107458,-1,-0.809416499,4.85813102,3.508503109,21.23447037,1640,61.10000229,35.20000076,-1.9921875,0.015940201,122.621992,123,0,0,0,55,0.038885619,0,-36.620632,-1,9.219850894
88,-0.0075,-0.010100001,-0.053400002,4.929999828,13.18999958,2.400000095,3.181002159,-0.039824054,4.54091238,9.849591715,359.3585506,-0.251781453,-6.886601635,107.6107475,-1,-0.934869161,4.866448224,3.457324199,21.23445129,1620,61.10000229,35.20000076,-2.578125,0.012580143,119.6519301,120,0,0,0,55,0.023760011,0,-39.824054,-3,9.849591715
89,-0.0032,-0.0557,-0.065099999,4.849999905,13.94999981,3.099999905,3.127816577,-0.041568317,4.480710028,10.50802961,360.0074744,-0.085927321,-6.886600346,107.6107492,-1,-1.116336889,4.844065126,3.464198809,21.23046112,1634,61.20000076,35.20000076,-2.08984375,0.055791846,116.9249531,117,0,0,0,55,0.026560279,0,-41.568317,-3,10.50802961
90,-0.0017,-0.0027,-0.054200001,4.869999886,14.39999962,3.700000048,3.081791182,-0.044560246,4.471731888,11.02743938,0.482841187,-0.133540802,-6.886598849,107.610751,-1,-1.236317912,4.798281417,3.411812764,21.21844101,1646,61.20000076,35.20000076,-1.9921875,0.003190611,113.3086096,114,0,0,0,55,-0.053752646,0,-44.560246,-3,11.02743938
91,-0.0001,-0.0063,-0.050700001,4.889999866,14.89000034,3.900000095,3.029629965,-0.045401983,4.436491591,11.36950048,1.060640261,-0.147997075,-6.886597156,107.6107527,-1,-1.3081805,4.788932906,3.36619509,21.22656059,1700,61.20000076,35.20000076,-1.89453125,0.006300794,112.208461,113,0,0,0,55,-0.076959923,0,-45.401983,-1,11.36950048
92,0.004,-0.0064,-0.0462,4.670000076,14.96000004,4.699999809,2.987695832,-0.045312654,4.435572892,11.43364713,1.659666265,-0.104812122,-6.886608337,107.6107434,-1,-1.417767388,4.770630036,3.337567817,21.21453094,1706,61.10000229,35.20000076,-1.69921875,0.007547185,113.0605654,113,0,0,0,55,-0.108025134,0,-45.312654,0,11.43364713
93,0.0052,-0.0087,-0.0416,4.659999847,15.01000023,4.099999905,2.942693372,-0.041431636,4.45870609,11.2663516,2.120760525,-0.113764248,-6.886615947,107.6107376,-1,-1.467802823,4.778194592,3.285945135,21.22253037,1686,61.10000229,35.20000076,-3.06640625,0.010135581,115.1503954,115,0,0,0,55,-0.130148202,0,-41.431636,2,11.2663516
94,0.0052,-0.0087,-0.0416,4.659999847,15.01000023,4.099999905,2.89564528,-0.047994033,4.429873625,10.90756258,2.517090434,-0.034703141,-6.886621585,107.6107336,-1,-1.558890901,4.83850698,3.292889229,21.23051071,1700,61.10000229,35.20000076,-1.69921875,0.010135581,118.5267071,118,0,0,0,55,-0.145509988,0,-47.994033,3,10.90756258
95,0.007900001,-0.0143,-0.0363,4.610000134,14.18000031,6.099999905,2.853711028,-0.04782493,4.393211501,10.49878709,2.688272601,-0.119583371,-6.886620249,107.6107346,-1,-1.581584676,4.820943818,3.206220014,21.23051071,1660,61.10000229,35.20000076,-2.28515625,0.016337075,123.2108066,123,0,0,0,55,-0.138456285,0,-47.82493,5,10.49878709
96,0.0083,-0.017200001,-0.0359,4.570000172,13.73999977,5.400000095,2.817913671,-0.042488381,4.285713859,10.08412954,2.72356052,-0.140980688,-6.886618754,107.6107356,-1,-1.644310429,4.800201787,3.136798949,21.22254181,1680,61.10000229,35.20000076,-1.69921875,0.019097906,129.278933,129,0,0,0,55,-0.145930767,0,-42.488381,6,10.08412954
97,0.0099,-0.0188,-0.0385,4.550000191,13.47000027,4.300000191,2.770866294,-0.04435372,4.212733429,9.790983739,2.622409208,0.011036906,-6.886624883,107.6107323,-1,-1.744889871,4.788319779,3.083393052,21.21051025,1700,61.10000229,35.20000076,-1.89453125,0.021247353,133.6269465,133,0,0,0,55,-0.13734819,0,-44.35372,4,9.790983739
98,0.0099,-0.0188,-0.0385,4.550000191,13.47000027,4.300000191,2.729954977,-0.045763366,4.216132318,9.687554684,2.459055845,0.047774846,-6.886629873,107.6107299,-1,-1.711442375,4.718341427,3.051438941,21.23442078,1620,61.20000076,35.29999924,-1.6015625,0.021247353,137.0465654,137,0,0,0,55,-0.125039443,0,-45.763366,4,9.687554684
99,0.011899999,-0.026700001,-0.044299997,4.550000191,13.30000019,5.300000191,2.679837723,-0.04459168,4.245914234,9.786586283,2.278483597,-0.005657361,-6.886634084,107.6107281,-1,-1.762261355,4.728173088,2.972040688,21.22240067,1626,61.20000076,35.29999924,-1.40625,0.029231833,138.0785571,138,0,0,0,55,-0.112907343,0,-44.59168,1,9.786586283
100,0.011899999,-0.026700001,-0.044299997,4.550000191,13.30000019,5.300000191,2.632790465,-0.047162477,4.199985249,10.02397374,2.239691509,0.025898167,-6.886637757,107.6107269,-1,-1.770422207,4.711654507,2.966000271,21.23046112,1654,61.20000076,35.29999924,-1.89453125,0.029231833,138.1323585,138,0,0,0,55,-0.108189695,0,-47.162477,0,10.02397374
101,0.011899999,-0.026700001,-0.044299997,4.550000191,13.30000019,5.300000191,2.58165123,-0.046483286,4.193480038,10.39746707,2.15487455,0.061017125,-6.886636147,107.6107274,-1,-1.863945737,4.661590875,2.965442932,21.22648048,1660,61.10000229,35.20000076,-2.67578125,0.029231833,137.4686482,138,0,0,0,55,-0.103060454,0,-46.483286,0,10.39746707
102,0.011899999,-0.026700001,-0.044299997,4.550000191,13.30000019,5.300000191,2.530511994,-0.047727566,4.204292586,10.84445123,2.086060513,0.060223073,-6.886634282,107.6107279,-1,-1.870379585,4.590918329,2.895767422,21.23044014,1626,61.10000229,35.20000076,-1.89453125,0.029231833,136.1256551,137,0,0,0,55,-0.102556214,0,-47.727566,-1,10.84445123
103,0.0526,-0.068099998,-0.038200002,4.480000019,14.77000046,5.699999809,2.470166881,-0.052108012,4.185069946,11.27359271,2.012799476,0.077045206,-6.886632172,107.6107284,-1,-1.997753054,4.471870247,2.81252884,21.23447037,1640,61.10000229,35.20000076,-2.578125,0.086048647,135.6264496,136,0,0,0,55,-0.09606304,0,-52.108012,-1,11.27359271
104,0.0144,0.064499997,-0.080499999,4.559999943,15.14999962,4.300000191,2.419027646,-0.052372757,4.213584646,11.6133295,1.970169864,0.138551191,-6.8866298,107.6107288,-1,-2.149506694,4.424412171,2.774540903,21.2344799,1634,61.10000229,35.20000076,-2.28515625,0.066087893,135.4877041,136,0,0,0,55,-0.09751334,0,-52.372757,0,11.6133295
105,0.134399995,-0.056900002,-0.0195,4.590000153,15.35000038,3.900000095,2.359706123,-0.051943164,4.282903092,11.84438131,1.95001806,0.184837448,-6.886635951,107.6107279,-1,-2.405718511,4.371605596,2.730412821,21.23046112,1660,61.10000229,35.20000076,-2.08984375,0.145948515,136.0731752,136,0,0,0,55,-0.111110806,0,-51.943164,0,11.84438131
106,0.128899992,0.0091,-0.034700003,4.579999924,15.55000019,5.099999905,2.307544131,-0.051819969,4.339505817,11.96938079,1.890606277,0.033878942,-6.886641354,107.6107273,-1,-2.466308414,4.322422933,2.671964147,21.23445129,1634,61.10000229,35.20000076,-1.796875,0.12922081,136.3699308,136,0,0,0,55,-0.093310252,0,-51.819969,0,11.96938079
107,0.065899998,-0.0515,-0.0309,4.630000114,15.65999985,3.5,2.253335733,-0.053620487,4.350103106,12.0051114,1.871818,0.025077293,-6.886645906,107.6107269,-1,-2.474423917,4.412316415,2.627080956,21.22643089,1646,61.10000229,35.20000076,-2.3828125,0.083636474,136.6567544,136,0,0,0,55,-0.092131875,0,-53.620487,0,12.0051114
