Time,field.velocity_x,field.velocity_y,field.velocity_z,field.dvl_roll,field.dvl_pitch,field.dvl_yaw,field.depth_data,field.depth_rate,field.roll_data,field.pitch_data,field.yaw_data,field.yaw_rate_data,field.lat,field.long,field.gps_status,field.navigasi_north,field.navigasi_east,field.navigasi_depth,field.voltage,field.current,field.humidity,field.temperature,field.pressure,field.surge,field.des_mm,field.cur_mm,field.roll_sp,field.servo_position,field.yaw_sp,field.internal_volume,field.bow_percentage,be_rate,depth_rate,mm_rate,pitch
108,0.104900002,-0.0132,-0.0394,4.659999847,15.57999992,4.800000191,2.197082598,-0.054957125,4.32349414,11.9545176,1.750299304,0.04077593,-6.886649812,107.6107266,-1,-2.466553668,4.403729071,2.6047771,21.21852112,1686,61.10000229,35.20000076,-2.1875,0.105727246,138.1462406,138,0,0,0,55,-0.081507541,0,-54.957125,2,11.9545176
109,0.0779,0.0141,-0.070599996,4.639999866,15.56999969,3.299999952,2.139807422,-0.057416562,4.295685868,11.87650546,1.578620202,0.127033402,-6.886653237,107.6107263,-1,-2.384338699,4.420454211,2.530115671,21.226511,1660,61.10000229,35.20000076,-1.50390625,0.079165775,140.4842048,140,0,0,0,55,-0.069694318,0,-57.416562,2,11.87650546
110,0.052200001,-0.029899999,-0.0451,4.590000153,15.43999958,3.400000095,2.084576268,-0.05692175,4.318414173,11.81268341,1.411834103,0.119621811,-6.886656286,107.6107261,-1,-2.37046511,4.391612627,2.455178551,21.22647095,1654,61.20000076,35.20000076,-1.796875,0.060156879,142.1752503,142,0,0,0,55,-0.063031211,0,-56.92175,2,11.81268341
111,0.011899999,-0.101199999,-0.049800001,4.639999866,15.48999977,3.700000048,2.034461458,-0.05397895,4.34401432,11.79687375,1.191165073,0.093524835,-6.886659054,107.610726,-1,-2.29397291,4.370937705,2.424915075,21.16504097,1666,61.20000076,35.20000076,-2.7734375,0.101897252,144.2580305,144,0,0,0,55,-0.047928032,0,-53.97895,2,11.79687375
112,0.0383,0.0513,-0.0638,4.599999905,15.51000023,2,1.973094363,-0.058933835,4.336359347,11.8546634,0.933506651,0.152443475,-6.88666159,107.6107258,-1,-2.260115642,4.365129912,2.387462778,21.23443031,1620,61.20000076,35.20000076,-2.1875,0.064020153,145.8401679,145,0,0,0,55,-0.037658401,0,-58.933835,1,11.8546634
113,0.0148,-0.042300001,-0.054400001,4.639999866,15.61999989,1.399999976,1.91274928,-0.060187496,4.39561054,12.00726913,0.687669862,0.089962199,-6.886663928,107.6107257,-1,-2.277970647,4.351788202,2.31627716,21.23842049,1620,61,35.20000076,-2.3828125,0.044814396,145.2081558,145,0,0,0,55,-0.026514661,0,-60.187496,0,12.00726913
114,0.059299998,-0.035400003,-0.061299998,4.710000038,15.82999992,1.100000024,1.844221909,-0.063019834,4.442239121,12.21795323,0.48704666,0.143974509,-6.886661219,107.6107259,-1,-2.397684112,4.256141621,2.243027427,21.23841095,1606,61,35.20000076,-1.40625,0.069062653,145.0034971,145,0,0,0,55,-0.016617507,0,-63.019834,0,12.21795323
115,0.059099998,-0.0052,-0.051099997,4.730000019,16.02000046,11.89999962,1.785923977,-0.061360475,4.445925023,12.48182195,0.342455174,0.092392838,-6.886663749,107.6107258,-1,-2.501608365,4.309967877,2.2137566,21.08503151,3320,61,35.20000076,-2.3828125,0.059328322,144.6816983,145,0,0,0,57.5,-0.012709714,2.5,-61.360475,0,12.48182195
116,0.076699995,0.038799997,-0.057599999,4.679999828,16.43000031,11.80000019,1.720465769,-0.06073533,4.414121199,12.724233,0.17862866,0.036367386,-6.886666403,107.6107257,-1,-2.612627439,4.272454472,2.141999611,21.11283112,3146,61.10000229,35.20000076,-1.9921875,0.085955389,144.6261849,145,0,0,0,62.5,-0.002417295,5,-60.73533,0,12.724233
117,0.252600014,-0.023399999,-0.0188,4.559999943,16.54999924,11.60000038,1.657053132,-0.062543958,4.373229898,12.94542384,0.04510223,0.021171675,-6.886668654,107.6107257,-1,-2.700699322,4.250634219,2.075400775,21.11674118,3226,61.10000229,35.20000076,-2.1875,0.253681547,144.405264,145,0,0,0,67.5,-0.006665318,5,-62.543958,0,12.94542384
118,0.030999999,-0.040400002,-0.059799999,4.659999847,16.77000046,0.400000006,1.588526566,-0.067098655,4.367930826,13.02270734,360.1183982,0.160432843,-6.886670944,107.6107257,-1,-2.755378533,4.25919826,2.039883317,21.22650146,1654,61.10000229,35.20000076,-1.50390625,0.050923081,145.4287473,145,0,0,0,77.5,-0.002482584,10,-67.098655,0,13.02270734
119,0.134000003,0.028299998,-0.041900001,4.519999981,16.93000031,11.30000019,1.529205061,-0.063960597,4.407018043,12.96565402,360.0720934,0.13302701,-6.886667794,107.6107257,-1,-2.766811793,4.338311639,1.938849926,21.10099983,3326,61.10000229,35.20000076,-2.28515625,0.136955799,146.0763996,146,0,0,0,92.5,-0.001346995,15,-63.960597,1,12.96565402
120,0.0284,0.0127,-0.064900003,4.670000076,16.62000084,11.39999962,1.468860772,-0.061073363,4.452234621,12.74734783,359.9968412,0.081642326,-6.886664662,107.6107258,-1,-2.695897889,4.359529107,1.873406527,21.10505104,3246,61.10000229,35.20000076,-2.28515625,0.031110288,149.1901263,149,0,0,0,100,0.009451708,7.5,-61.073363,3,12.74734783
121,0.059500001,-0.023,-0.0385,4.739999771,16.23999977,11.39999962,1.415675972,-0.055765674,4.48322225,12.34982822,359.8960312,0.127610605,-6.88666112,107.6107258,-1,-2.754947443,4.41740089,1.800813199,21.10881042,3286,61.10000229,35.20000076,-2.578125,0.063790675,153.6499833,153,0,0,0,117.5,0.011101352,17.5,-55.765674,4,12.34982822
122,0.110800005,0.029999999,-0.037299998,4.820000172,15.48999977,359.2000122,1.365559537,-0.05319744,4.437236032,11.83128376,359.714666,-0.046808358,-6.886657314,107.6107259,-1,-2.691932616,4.531249977,1.751926238,21.23039055,1600,61.10000229,35.20000076,-2.578125,0.114789552,158.1948257,158,0,0,0,127.5,0.020600131,10,-53.19744,5,11.83128376
123,0.091300003,-0.0231,-0.039999999,4.889999866,15.32999992,11.30000019,1.316465874,-0.054186951,4.307255671,11.29317711,359.5548132,-0.045374395,-6.886653222,107.610726,-1,-2.68417662,4.512839633,1.670281906,21.10885048,3254,61.10000229,35.20000076,-1.89453125,0.094176964,164.6469945,164,0,0,0,145,0.026554976,17.5,-54.186951,6,11.29317711
124,0.046999998,0.025600001,-0.032599997,4.610000134,14.68000031,11,1.264303852,-0.05547636,4.242938178,10.73164384,359.3554345,0.011994639,-6.886648732,107.6107261,-1,-2.71596011,4.551657441,1.628784187,21.10090065,3214,61.10000229,35.20000076,-1.69921875,0.053519715,170.8865244,170,0,0,0,162.5,0.041985366,17.5,-55.47636,6,10.73164384
125,0.052200001,-0.0108,-0.022799999,4.630000114,14.14999962,11,1.230551977,-0.047693234,4.200937689,10.19829682,359.1149172,0.019294477,-6.886644489,107.6107262,-1,-2.69208481,4.51246874,1.556550934,21.10093117,3240,61,35.20000076,-2.28515625,0.053305535,177.0253137,177,0,0,0,182.5,0.053047683,20,-47.693234,7,10.19829682
126,0.047200002,-0.0077,-0.028899999,4.5,13.60999966,10.80000019,1.189640571,-0.041385721,4.140935648,9.810223891,358.8472567,0.072085922,-6.886639532,107.6107262,-1,-2.618444072,4.51163979,1.528494006,21.10873032,3226,61,35.20000076,-2.7734375,0.04782395,179.7244663,180,0,0,0,190,0.069459386,7.5,-41.385721,3,9.810223891
127,0.038599998,-0.031600002,-0.0184,4.539999962,13.31000042,356.5,1.151797552,-0.038864098,4.156624009,9.527150043,358.5414644,0.165148852,-6.886634495,107.6107263,-1,-2.60101199,4.524190235,1.480295698,21.22649002,1680,61,35.20000076,-1.6015625,0.049885068,179.2117372,180,0,0,0,182.5,0.074185543,-7.5,-38.864098,0,9.527150043
128,0.034599997,0.0099,-0.031100001,4.550000191,13.10999966,227.5,1.113954533,-0.039312154,4.223708704,9.525981489,358.3172932,0.112566424,-6.886643388,107.6107262,-1,-2.646937997,4.528668726,1.427798127,21.10101128,3374,61.10000229,35.20000076,-1.9921875,0.035988468,176.7193833,177,0,0,0,170,0.089810006,-12.5,-39.312154,-3,9.525981489
129,0.0535,-0.027100001,-0.0286,4.519999981,13.06999969,248.1999969,1.081225414,-0.035009105,4.22249872,9.646311877,358.1723377,0.053177573,-6.88664969,107.6107262,-1,-2.694843918,4.517569722,1.367631828,21.09709167,3294,61.10000229,35.20000076,-1.69921875,0.059972161,172.1824797,173,0,0,0,165,0.095499709,-5,-35.009105,-4,9.646311877
130,0.039999999,-0.0088,-0.027100001,4.78000021,13.02999973,237.5,1.04235961,-0.034128994,4.236550847,9.931221415,358.0690949,0.08041002,-6.886645523,107.6107262,-1,-2.633951529,4.472407974,1.343593665,21.10898018,3306,61.10000229,35.20000076,-2.08984375,0.040956561,165.9235458,166,0,0,0,147.5,0.102095552,-17.5,-34.128994,-7,9.931221415
131,0.055,-0.010100001,-0.0253,4.670000076,13.71000004,258.2999878,1.003493805,-0.037342206,4.286585577,10.3346453,358.0016331,0.024785268,-6.886641186,107.6107262,-1,-2.685453111,4.421829187,1.293140063,21.10894012,3166,61.10000229,35.20000076,-2.28515625,0.055919674,157.2713802,158,0,0,0,142.5,0.100478709,-5,-37.342206,-8,10.3346453
132,0.039999999,-0.0045,-0.0186,4.769999981,14.38000011,355.7000122,0.966673572,-0.034833536,4.293221482,10.70945753,358.0176511,-0.052558811,-6.886636917,107.6107262,-1,-2.704262716,4.382227589,1.277625921,21.21448135,1666,61.10000229,35.20000076,-1.9921875,0.040252328,149.5934595,150,0,0,0,132.5,0.095071919,-10,-34.833536,-8,10.70945753
133,0.061900001,0.0103,-0.030299999,4.889999866,13.93999958,233.8999939,0.92985328,-0.033823609,4.257566468,11.03498203,358.0278743,0.031685419,-6.886632282,107.6107261,-1,-2.789643546,4.339126159,1.219211359,21.10098076,3314,61.10000229,35.20000076,-1.9921875,0.062751097,142.7669394,143,0,0,0,120,0.095402665,-12.5,-33.823609,-7,11.03498203
134,0.049900003,0.028200001,-0.032900002,4.559999943,14.64999962,297.7999878,0.894055862,-0.034149665,4.310047218,11.19133261,358.1099055,0.134935054,-6.886640432,107.6107263,-1,-2.801242397,4.326424399,1.210443939,21.13248062,2954,61.10000229,35.20000076,-2.08984375,0.057317103,136.8948784,137,0,0,0,115,0.090899289,-5,-34.149665,-6,11.19133261
135,0.0274,-0.016299998,-0.0239,4.75,14.69999981,299.1000061,0.854167242,-0.036649521,4.333845417,11.15673296,358.1523835,0.037857803,-6.886636179,107.6107262,-1,-2.745897887,4.360651861,1.171643793,21.11282158,3240,61.10000229,35.20000076,-2.48046875,0.031881812,131.8654396,132,0,0,0,110,0.091828667,-5,-36.649521,-5,11.15673296
136,0.0147,0.0104,-0.0288,4.489999771,14.65999985,316.8999939,0.820415337,-0.035551865,4.327145874,10.9026321,358.2293577,0.007743857,-6.886642673,107.6107264,-1,-2.729008395,4.242364014,1.154831876,21.08522224,3512,61.10000229,35.20000076,-1.796875,0.018006943,129.9536785,130,0,0,0,105,0.084718935,-5,-35.551865,-2,10.9026321
137,0.025600001,0.035599999,-0.032400001,4.639999866,14.03999996,333.7999878,0.788709064,-0.0354283,4.356139357,10.48975386,358.3397076,0.052034938,-6.886639112,107.6107263,-1,-2.740754436,4.192613089,1.099327216,21.08528137,3340,61.10000229,35.20000076,-0.8203125,0.043848831,129.766087,130,0,0,0,102.5,0.078585051,-2.5,-35.4283,0,10.48975386
138,0.043000001,0.056299999,-0.031500001,4.710000038,13.77999973,355,0.745752056,-0.041606512,4.409501649,9.922382938,358.5490634,-0.008075719,-6.886635503,107.6107262,-1,-2.811998742,4.13192528,1.057954651,21.22251129,1666,61.10000229,35.20000076,-2.87109375,0.070842713,130.3057092,130,0,0,0,100,0.063784719,-2.5,-41.606512,0,9.922382938
139,0.057,-0.0031,-0.0317,4.710000038,13.17000008,355.5,0.71200021,-0.043524064,4.410226871,9.336668784,358.7194674,0.027717768,-6.886631877,107.610726,-1,-2.837747715,4.157369703,1.046336542,21.23046112,1634,61.10000229,35.20000076,-1.89453125,0.057084236,130.6731556,130,0,0,0,100,0.059489086,0,-43.524064,0,9.336668784
140,0.093000002,-0.037799999,-0.02,4.769999981,12.60000038,355.2000122,0.681316633,-0.040662184,4.443245803,8.744384073,358.9860892,0.036215885,-6.88662822,107.6107258,-1,-2.814305376,4.233566904,0.968843417,21.21449089,1706,61,35.20000076,-1.89453125,0.100388447,130.3494074,130,0,0,0,100,0.03244422,0,-40.662184,0,8.744384073
141,0.0438,-0.0294,-0.021600001,4.869999886,12.13000011,355.5,0.635291357,-0.045568276,4.45127919,8.233841817,359.2031807,-0.035030289,-6.886624496,107.6107256,-1,-2.763904912,4.30538465,0.932983664,21.22245216,1620,61,35.20000076,-2.7734375,0.052752251,130.3759323,130,0,0,0,100,0.032228276,0,-45.568276,0,8.233841817
142,0.068900004,-0.0144,-0.032299999,4.889999866,11.57999992,355.3999939,0.59949388,-0.04461953,4.407557048,7.885148666,359.3663683,-0.066617324,-6.88662072,107.6107254,-1,-2.775632396,4.298801021,0.86144271,21.21441269,1680,61,35.20000076,-2.3828125,0.07038871,129.7560963,130,0,0,0,100,0.023719011,0,-44.61953,0,7.885148666
143,0.12910001,-0.022299999,-0.0438,4.849999905,11.38000011,359.7999878,0.558582504,-0.043653887,4.329175896,7.73421376,359.5293373,-0.062991217,-6.886629904,107.610726,-1,-2.703864,4.225895066,0.839166877,21.09683037,3314,61,35.20000076,-0.91796875,0.131011841,128.775468,129,0,0,0,102.5,0.015805639,2.5,-43.653887,-1,7.73421376
144,0.0517,0.071800001,-0.0469,4.820000172,11.18999958,357.8999939,0.511534472,-0.04563747,4.294598036,7.690476669,359.71483,0.016270602,-6.886636284,107.6107266,-1,-2.69847605,4.222376778,0.786984959,21.12450027,2974,61,35.20000076,-1.40625,0.088476721,126.451739,127,0,0,0,107.5,0.00876971,5,-45.63747,-2,7.690476669
145,0.039799999,0.0007,-0.039700001,4.690000057,11.02999973,357.2999878,0.46448638,-0.047043316,4.294944844,7.747945987,359.8935164,0.017704206,-6.886640946,107.610727,-1,-2.738402394,4.213768147,0.695895853,21.12864113,3094,61,35.20000076,-2.1875,0.039806155,123.5122338,124,0,0,0,112.5,9.90E-05,5,-47.043316,-3,7.747945987
146,0.049900003,0.0298,-0.040200002,4.75,11.30000019,357,0.411301513,-0.048041467,4.331741933,7.780486991,360.0668998,0.059101253,-6.886644551,107.6107274,-1,-2.736561619,4.215854833,0.631310689,21.12469101,3014,61,35.20000076,-2.578125,0.058120997,119.7243628,120,0,0,0,117.5,-0.011017818,5,-48.041467,-4,7.780486991
147,0.030299999,0.0152,-0.045599997,4.760000229,11.18999958,355.7000122,0.365276237,-0.048778452,4.31196235,7.786831184,0.060575547,-0.024992558,-6.886647247,107.6107277,-1,-2.727700076,4.283436078,0.640143673,21.10461044,3040,61,35.20000076,-2.08984375,0.033898819,115.600042,116,0,0,0,122.5,-0.01523398,5,-48.778452,-4,7.786831184
148,0.060900003,-0.0117,-0.032499999,4.679999828,11.28999996,10.89999962,0.325387616,-0.043950085,4.219585448,7.551328107,0.250998146,-0.087127254,-6.886649578,107.610728,-1,-2.743683166,4.304791723,0.580179066,21.22244072,1646,61,35.20000076,-2.08984375,0.062013711,114.5299499,115,0,0,0,130,-0.014284418,7.5,-43.950085,-1,7.551328107
149,0.0239,-0.0264,-0.0309,4.659999847,10.89999962,10.89999962,0.280385156,-0.045254603,4.161339229,7.130491221,0.538275731,-0.055972931,-6.886647793,107.6107278,-1,-2.716510991,4.402193341,0.521596601,21.10090065,3260,61,35.10000229,-2.7734375,0.035611375,114.6305586,114,0,0,0,142.5,-0.035710495,12.5,-45.254603,-1,7.130491221
150,0.030999999,0.036599997,-0.043499999,4.590000153,10.46000004,355.8999939,0.23947372,-0.04591943,4.205165158,6.518078837,0.774547754,0.022446653,-6.886646023,107.6107275,-1,-2.743776095,4.490668435,0.500656132,21.23441124,1634,61,35.10000229,-1.89453125,0.047964151,114.6305586,114,0,0,0,142.5,0,0,-45.91943,0,6.518078837
151,0.0003,0.0045,-0.032900002,4.710000038,9.779999733,355.8999939,0.199585099,-0.045874178,4.221613335,5.725037615,1.030747191,0.024870041,-6.886644258,107.6107273,-1,-2.781281885,4.501763383,0.436916237,21.2343998,1594,61,35.10000229,-2.3828125,0.004509989,114.6305586,114,0,0,0,142.5,0,0,-45.874178,0,5.725037615
152,0.021399999,-0.031100001,-0.0229,4.659999847,8.909999847,355.8999939,0.168901582,-0.04218334,4.279130488,4.928370712,1.32215564,-0.030167274,-6.886642218,107.610727,-1,-2.809178941,4.524659681,0.386987601,21.23442078,1600,61.10000229,35.20000076,-2.578125,0.037751424,114.6305586,114,0,0,0,142.5,0,0,-42.18334,0,4.928370712
153,0.021200001,-0.0295,-0.0307,4.78000021,8.180000305,355.8999939,0.134126921,-0.039679255,4.288379411,4.134773828,1.608114144,-0.042527635,-6.886640222,107.6107267,-1,-2.800922427,4.527316991,0.318270188,21.21447182,1660,61.10000229,35.20000076,-1.30859375,0.036327539,114.6305586,114,0,0,0,142.5,0,0,-39.679255,0,4.134773828
154,0.028000001,-0.225699991,0.016700001,4.849999905,7.460000038,356,0.096283932,-0.042315248,4.288789431,3.439625761,1.974077433,-0.12406135,-6.886638165,107.6107263,-1,-2.783363167,4.54706194,0.291660493,21.23441124,1606,61.10000229,35.20000076,-2.1875,0.227430178,114.6305586,114,0,0,0,142.5,0,0,-42.315248,0,3.439625761
155,0.056499999,0.0005,-0.0275,4.900000095,6.71999979,356,0.060486455,-0.042323552,4.282610099,2.86345694,2.318618499,-0.036021606,-6.886636181,107.6107259,-1,-2.752964137,4.536486117,0.259177987,21.23441124,1594,61.10000229,35.20000076,-2.578125,0.056502211,114.6305586,114,0,0,0,142.5,0,0,-42.323552,0,2.86345694
156,0.031500001,-0.0029,-0.0305,4.920000076,6.179999828,356.2000122,0.024688978,-0.039007325,4.342691154,2.641273935,2.732215556,0.115470366,-6.886634068,107.6107255,-1,-2.692082095,4.363134818,0.186655002,21.23046112,1626,61.10000229,35.20000076,-1.89453125,0.031633211,114.6305586,114,0,0,0,142.5,0,0,-39.007325,0,2.641273935
157,0.0153,-0.0056,-0.0363,4.949999809,5.889999866,356.3999939,-0.015199642,-0.039719924,4.366357378,2.492009644,3.130396745,0.046147796,-6.88663798,107.6107265,-1,-2.720552669,4.340947109,0.126974826,21.23442078,1600,61.10000229,35.20000076,-2.08984375,0.016292636,114.6305586,114,0,0,0,142.5,0,0,-39.719924,0,2.492009644
158,0.0272,-0.0186,-0.0383,4.929999828,5.78000021,356.6000061,-0.055088263,-0.038919538,4.453445886,2.585079734,3.559516446,0.100745584,-6.886636358,107.610726,-1,-2.698542067,4.346621644,0.081968169,21.22244072,1646,61.10000229,35.20000076,-2.1875,0.03295148,114.6305586,114,0,0,0,142.5,0,0,-38.919538,0,2.585079734
159,0.034599997,-0.0017,-0.039500002,5.079999924,5.900000095,356.8999939,-0.101113539,-0.039921157,4.492699246,2.967257788,3.960710849,-0.125472633,-6.886639169,107.610727,-1,-2.622666202,4.339173668,0.00623764,21.23042107,1626,61.10000229,35.20000076,-2.1875,0.034641735,114.6305586,114,0,0,0,142.5,0,0,-39.921157,0,2.967257788
160,0.0149,0.016700001,-0.0561,5.050000191,6.210000038,357.2000122,-0.132819872,-0.035629835,4.711658901,3.427808879,4.372007955,0.476539117,-6.886638008,107.6107265,-1,-2.619899296,4.337237171,-0.012787834,21.23042107,1626,61.10000229,35.20000076,-1.015625,0.022380796,114.6305586,114,0,0,0,142.5,0,0,-35.629835,0,3.427808879
161,0.0262,-0.021799998,-0.040200002,5.289999962,6.690000057,357.6000061,-0.139979343,-0.019540275,5.461513142,2.868667174,4.705305739,0.497868338,-6.886649553,107.6107315,0,-2.623103379,4.283560041,-0.047365449,21.23843002,1620,61.10000229,35.20000076,-2.1875,0.034083426,114.6305586,114,0,0,0,142.5,0,0,-19.540275,0,2.868667174
162,0.0083,-0.0526,0.037799999,6.019999981,5.880000114,358,-0.1256604,-0.003285739,5.407901849,2.29449079,5.080355438,-0.655768659,-6.886642797,107.6107259,0,-2.553047133,4.264374451,-0.082024265,21.23442078,1606,61.10000229,35.20000076,-2.28515625,0.053250822,114.6305586,114,0,0,0,142.5,0,0,-3.285739,0,2.29449079
163,-0.0007,-0.030200001,0.017899999,5.840000153,5.480000019,358.1000061,-0.122592072,0.009774258,4.785238558,3.269930554,5.406265189,-0.879573215,-6.886637565,107.6107184,0,-2.442913564,4.110303279,-0.07124518,21.21842194,1640,61.10000229,35.20000076,-1.796875,0.030208112,114.6305586,114,0,0,0,142.5,0,0,9.774258,0,3.269930554
164,0.008,-0.0087,-0.0019,5.239999771,6.550000191,358.1000061,-0.123614769,0.010660142,4.023121753,4.56856903,5.582275332,-0.516175749,-6.886634456,107.6107121,0,-2.370479707,3.978899831,-0.086922853,21.23442078,1626,61.20000076,35.20000076,-2.28515625,0.011819053,114.6305586,114,0,0,0,142.5,0,0,10.660142,0,4.56856903
