Time,field.velocity_x,field.velocity_y,field.velocity_z,field.dvl_roll,field.dvl_pitch,field.dvl_yaw,field.depth_data,field.depth_rate,field.roll_data,field.pitch_data,field.yaw_data,field.yaw_rate_data,field.lat,field.long,field.gps_status,field.navigasi_north,field.navigasi_east,field.navigasi_depth,field.voltage,field.current,field.humidity,field.temperature,field.pressure,field.surge,field.des_mm,field.cur_mm,field.roll_sp,field.servo_position,field.yaw_sp,field.internal_volume,field.bow_percentage,depth_rate,be_rate,mm_rate,pitch
53,0.048,-0.0011,0.050999999,3.789999962,-6.340000153,250.8000031,3.24339201,0.061503783,3.444294214,-9.475923268,359.8952658,0.305605898,-6.886817458,107.6106901,-1,4.969932081,-2.456520368,2.940020389,20.98238182,3286,61.60000229,35.20000076,-2.7734375,0.048012603,150.0082083,151,0,0,0,375,0.027262943,61.503783,-17.5,-3,-9.475923268
54,0.037599999,-0.0033,0.052099999,4.289999962,-6.420000076,249.3999939,3.299645205,0.060158424,3.504039565,-9.331740866,359.2864693,-0.406499053,-6.886826076,107.6106891,-1,5.002807148,-2.505326061,2.992959917,21.08550262,3360,61.5,35.20000076,-1.89453125,0.037744535,148.1263777,149,0,0,0,357.5,0.059188407,60.158424,-17.5,-2,-9.331740866
55,0.031100001,-0.0085,0.047900002,3.950000048,-6.480000019,249.1000061,3.348739643,0.055378966,3.053258037,-9.248711121,358.6580191,-0.405125676,-6.886835263,107.6106882,-1,5.010616476,-2.520908174,3.055658762,21.09300041,3320,61.5,35.20000076,-2.48046875,0.032240659,152.565669,152,0,0,0,342.5,0.089220949,55.378966,-15,3,-9.248711121
56,0.020399999,-0.0035,0.042400002,3.680000067,-6.179999828,248.8999939,3.391695757,0.046696901,3.02596293,-9.167829706,358.1676635,0.072714598,-6.886844593,107.6106873,-1,5.011349411,-2.524419391,3.138493349,21.08101082,3366,61.5,35.20000076,-1.69921875,0.020698066,156.1318059,156,0,0,0,325,0.099102408,46.696901,-17.5,4,-9.167829706
57,0.0099,-0.0048,0.034599997,3.700000048,-5.710000038,252.8999939,3.429538031,0.041615754,3.180158983,-8.956501533,357.8383087,0.258690624,-6.886814305,107.6106901,-1,5.037214516,-2.541662822,3.186321413,21.08906174,3386,61.40000153,35.20000076,-0.52734375,0.011002273,158.7832198,158,0,0,0,310,0.125817895,41.615754,-15,2,-8.956501533
58,0.0012,-0.0019,0.027100001,4.239999771,-5.210000038,247.8000031,3.461245914,0.037529647,3.415029093,-8.505469295,357.6595404,0.005409198,-6.886821681,107.6106895,-1,4.997682818,-2.623597654,3.200176478,21.09300041,3346,61.40000153,35.20000076,-2.48046875,0.002247221,158.3313653,158,0,0,0,292.5,0.120196529,37.529647,-17.5,0,-8.505469295
59,-0.0072,0.0012,0.0185,4.110000134,-4.960000038,250.6999969,3.485791106,0.029448556,3.353188158,-7.770064815,357.680834,-0.125638549,-6.886829121,107.6106889,-1,4.957528205,-2.657728134,3.243742013,21.08899117,3360,61.40000153,35.20000076,-2.08984375,0.007299315,156.8009943,157,0,0,0,277.5,0.110654019,29.448556,-15,-1,-7.770064815
60,-0.0153,0.0015,0.010100001,4.119999886,-3.480000019,247.1000061,3.504202027,0.029139139,3.360795083,-6.776556657,357.8154843,0.168368677,-6.886836997,107.6106885,-1,4.90118688,-2.665947599,3.300978324,21.09701157,3340,61.40000153,35.20000076,-1.9921875,0.015373354,153.562523,154,0,0,0,262.5,0.102748848,29.139139,-15,-3,-6.776556657
61,-0.023499999,-0.0019,0.0028,4.440000057,-2.869999886,245.1000061,3.50727119,0.022271411,3.513560767,-5.619839925,358.0253595,0.088193978,-6.88684418,107.6106882,-1,4.916308755,-2.666757318,3.319499474,21.09698105,3326,61.40000153,35.20000076,-2.48046875,0.023576683,147.7475666,148,0,0,0,245,0.090686083,22.271411,-17.5,-6,-5.619839925
62,-0.029999999,-0.0037,-0.0039,4.090000153,-1.5,250.5,3.509315987,0.012903868,3.470839541,-4.448547864,358.2439271,-0.101870161,-6.88685177,107.6106881,-1,4.967319362,-2.700721221,3.33590526,21.09700012,3306,61.40000153,35.20000076,-2.1875,0.030227305,141.3866504,142,0,0,0,232.5,0.077482097,12.903868,-12.5,-6,-4.448547864
63,-0.033599999,-0.0003,-0.009,3.75,-0.239999995,246.1999969,3.504202027,0.008214772,3.492043941,-3.167648058,358.5462752,0.251076573,-6.886859415,107.6106881,-1,5.001599342,-2.744438539,3.379137336,21.09309196,3366,61.40000153,35.20000076,-2.7734375,0.033601338,135.4185817,136,0,0,0,217.5,0.061506379,8.214772,-15,-6,-3.167648058
64,-0.044299997,-0.0031,-0.011899999,4.019999981,0.109999999,243.8999939,3.505224843,0.009234241,3.82932062,-2.075731446,358.8924135,0.434459267,-6.886867115,107.6106885,-1,5.00791049,-2.793358135,3.411525363,21.08912086,3386,61.40000153,35.20000076,-1.9921875,0.04440833,129.6439193,130,0,0,0,205,0.037040535,9.234241,-12.5,-6,-2.075731446
65,-0.043900002,-0.0029,-0.0142,4.630000114,2.180000067,242.1000061,3.501132865,0.008554889,4.019997065,-0.926807748,359.2571666,-0.000635268,-6.886875268,107.6106892,-1,4.997669387,-2.869912292,3.460644284,21.07705116,3354,61.40000153,35.20000076,-1.50390625,0.043995683,124.8603117,125,0,0,0,190,0.030059274,8.554889,-15,-5,-0.926807748
66,-0.045200001,-0.0025,-0.015800001,4.380000114,2.950000048,241.5,3.486815472,1.48E-05,3.989930271,0.090884662,359.5655283,0.092696054,-6.886883087,107.6106901,-1,4.952276501,-2.917336757,3.471726037,21.10087013,3314,61.29999924,35.20000076,-1.89453125,0.045269086,120.1567001,121,0,0,0,172.5,0.026002817,0.014822,-17.5,-4,0.090884662
67,-0.044400003,-0.0049,-0.0164,4.559999943,3.440000057,241.5,3.480677266,0.001105428,4.216034938,1.052655778,359.8329155,0.35187694,-6.886890971,107.6106914,-1,5.056601333,-2.950668452,3.500245873,21.08498192,3314,61.29999924,35.20000076,-2.28515625,0.044669567,116.3553928,117,0,0,0,157.5,0.017772365,1.105428,-15,-4,1.052655778
68,-0.046400003,-0.0032,-0.0187,4.78000021,5.090000153,240.1000061,3.470449348,0.001265735,4.426466194,1.905072908,359.700288,0.026239339,-6.886898946,107.6106932,-1,5.127984687,-2.980437128,3.502838888,21.09692001,3274,61.29999924,35.20000076,-2.1875,0.046510217,113.2857876,114,0,0,0,140,0.039486982,1.265735,-17.5,-3,1.905072908
69,-0.047599997,-0.0057,-0.0199,4.730000019,5.519999981,240,3.457153935,-0.004627599,4.337156749,2.679839446,359.2066522,-0.04108186,-6.886906599,107.6106951,-1,5.228120919,-3.027427665,3.515928338,21.09294128,3286,61.29999924,35.20000076,-1.796875,0.047940064,111.37681,112,0,0,0,122.5,0.1031247,-4.627599,-17.5,-2,2.679839446
70,-0.048299998,-0.0013,-0.022700001,4.639999866,6.480000019,237.1000061,3.445904155,-0.005555465,4.344162098,3.404963762,358.5253916,0.106521503,-6.88691513,107.6106977,-1,5.280674781,-3.128507339,3.499373406,21.09290123,3306,61.29999924,35.20000076,-1.796875,0.04831749,108.5784118,110,0,0,0,105,0.097491033,-5.555465,-17.5,-2,3.404963762
71,-0.0447,-0.0004,-0.025600001,4.539999962,6.920000076,238.3000031,3.430562396,-0.007755187,4.435543422,4.110603623,357.8790373,0.016232405,-6.886923307,107.6107006,-1,5.353555569,-3.188272441,3.521118865,21.08897209,3320,61.29999924,35.20000076,-2.1875,0.04470179,107.6671046,108,0,0,0,90,0.085667446,-7.755187,-15,-2,4.110603623
72,-0.052200001,0.0056,-0.0266,4.610000134,8.18999958,237.3999939,3.409082313,-0.012496149,4.457310317,4.76402348,358.0090954,-0.045294513,-6.886931525,107.6107037,-1,5.452259399,-3.214774541,3.531682891,21.09696007,3234,61.29999924,35.20000076,-2.3828125,0.052499525,107.1218277,108,0,0,0,72.5,0.081513949,-12.496149,-17.5,0,4.76402348
73,-0.040799998,0.0076,-0.032499999,4.730000019,8.489999771,238.1000061,3.387604613,-0.016331768,4.449795433,5.460752898,358.4768453,0.027023895,-6.886939801,107.6107072,-1,5.480602095,-3.246632239,3.551248897,21.08091927,3334,61.29999924,35.20000076,-2.96875,0.041501805,105.3298692,106,0,0,0,57.5,0.058461305,-16.331768,-15,-2,5.460752898
74,-0.038799997,0.0045,-0.038200002,4.690000057,9.210000038,333.5,3.359989424,-0.018424321,4.484527477,6.237762796,358.8733612,-0.047354666,-6.886947743,107.6107108,-1,5.520659774,-3.330986634,3.533318906,21.21456146,1674,61.29999924,35.20000076,-0.91796875,0.039060079,103.1968179,104,0,0,0,52.5,0.039232772,-18.424321,-5,-2,6.237762796
75,-0.037099998,0.0036,-0.041999999,4.730000019,10.02999973,334.2000122,3.331351419,-0.021161228,4.492135469,7.05189908,359.1908528,-0.071833437,-6.88695657,107.6107151,-1,5.620594226,-3.465062384,3.537570291,21.21850204,1680,61.29999924,35.20000076,-1.11328125,0.037274252,97.85398912,100,0,0,0,52.5,0.025617398,-21.161228,0,-4,7.05189908
76,-0.035,-0.0004,-0.043299999,4.710000038,10.72999954,334.7999878,3.295554061,-0.024615945,4.484402336,7.796338504,359.4607274,-0.034861126,-6.886965059,107.6107196,-1,5.648674562,-3.551796762,3.497461133,21.21847153,1626,61.29999924,35.20000076,-2.67578125,0.035002286,96.236786,97,0,0,0,52.5,0.01367764,-24.615945,0,-3,7.796338504
77,-0.0296,-0.0033,-0.043900002,4.679999828,11.56000042,335.2999878,3.26691689,-0.026336769,4.488178784,8.403170356,359.6611722,-0.010328707,-6.886973627,107.6107244,-1,5.635776522,-3.625910157,3.495393208,21.22649002,1640,61.29999924,35.20000076,-1.89453125,0.029783385,94.0339367,95,0,0,0,52.5,0.000507658,-26.336769,0,-2,8.403170356
78,-0.029100001,-0.0039,-0.0427,4.699999809,12.06000042,335.5,3.234186907,-0.026167279,4.479452635,8.808475201,359.7991299,-0.013560006,-6.886982285,107.6107295,-1,5.684047268,-3.650917922,3.494810471,21.21844101,1646,61.29999924,35.20000076,-1.015625,0.029360178,94.71824921,95,0,0,0,52.5,0.000295815,-26.167279,0,0,8.808475201
79,-0.0254,-0.0077,-0.040400002,4.639999866,12.38000011,335.8999939,3.203503389,-0.028660882,4.498609502,8.998382433,359.828952,0.029222668,-6.886917329,107.610686,-1,5.650955464,-3.687519519,3.462768116,21.21855164,1674,61.29999924,35.20000076,-2.96875,0.026541477,96.03907025,95,0,0,0,52.5,0.002378877,-28.660882,0,0,8.998382433
80,-0.023200002,-0.01,-0.038799997,4.730000019,12.47000027,336.1000061,3.164638419,-0.033945452,4.494866795,8.960037095,359.7750755,-0.08469807,-6.886884928,107.6106631,-1,5.671479034,-3.77899559,3.422670269,21.21847153,1614,61.29999924,35.20000076,-2.3828125,0.025263414,97.42276001,97,0,0,0,52.5,0.009130526,-33.945452,0,2,8.960037095
81,-0.02,-0.010100001,-0.037,4.739999771,12.43999958,336,3.133954902,-0.033782806,4.402221673,8.767799587,359.7904375,-0.078520942,-6.886865779,107.6106486,-1,5.648675268,-3.769991742,3.411450315,21.21043968,1674,61.29999924,35.20000076,-1.69921875,0.02240558,101.4748794,101,0,0,0,52.5,0.005071336,-33.782806,0,4,8.767799587
82,-0.0186,-0.012800001,-0.0363,4.539999962,12.03999996,336.7000122,3.100202103,-0.033826787,4.320787586,8.487660794,359.7122332,-0.045277603,-6.886869316,107.6106513,-1,5.588111132,-3.820311465,3.38682894,21.22647095,1640,61.29999924,35.20000076,-2.578125,0.022578751,107.6957644,105,0,0,0,52.5,0.014138228,-33.826787,0,4,8.487660794
83,-0.016700001,-0.017999999,-0.035299998,4.639999866,11.93999958,336.5,3.061335583,-0.038786165,4.301683254,8.191019581,359.5633962,-0.01320488,-6.886856738,107.6106406,-1,5.483670582,-3.898437883,3.322733102,21.22248077,1660,61.29999924,35.20000076,-2.48046875,0.024553819,112.9737834,110,0,0,0,52.5,0.022505354,-38.786165,0,5,8.191019581
84,-0.0151,-0.0198,-0.0372,4.579999924,11.64999962,336.6000061,3.026562471,-0.037090797,4.245958226,7.988209557,357.987173,-0.037706972,-6.886848444,107.6106329,-1,5.442287507,-3.944478864,3.280090162,21.21850204,1674,61.20000076,35.20000076,-2.1875,0.024900803,116.5018518,114,0,0,0,52.5,0.134983197,-37.090797,0,4,7.988209557
85,-0.012399999,-0.0092,-0.037500001,4.639999866,11.46000004,337.2000122,2.989740629,-0.039854031,4.231728851,7.808950866,356.9712548,-0.118354502,-6.886842803,107.6106272,-1,5.401149962,-3.944402161,3.249042148,21.19066238,1800,61.20000076,35.20000076,-2.48046875,0.015440207,120.3025837,118,0,0,0,52.5,0.175442517,-39.854031,0,4,7.808950866
86,-0.011100001,0.0029,-0.037999999,4.670000076,11.21000004,337.6000061,2.951898355,-0.039112691,4.219538894,7.640975391,356.5091085,-0.177048965,-6.886838924,107.6106231,-1,5.353837133,-3.943150739,3.187440176,21.21865082,1754,61.20000076,35.20000076,-1.89453125,0.011472577,124.0679806,122,0,0,0,52.5,0.182844728,-39.112691,0,4,7.640975391
87,-0.0084,0.0147,-0.039700001,4.559999943,10.96000004,338.8999939,2.916100879,-0.037970036,4.287167719,7.561330013,357.3247733,-0.099295515,-6.886836293,107.6106203,-1,5.301008749,-3.968691027,3.142103005,21.21459198,1774,61.20000076,35.20000076,-2.08984375,0.016930741,127.1036611,126,0,0,0,52.5,0.080091186,-37.970036,0,4,7.561330013
88,-0.0048,0.0113,-0.043599997,4.760000229,11.01000023,340.3999939,2.878258724,-0.036740281,4.348020123,7.709382826,358.77646,-0.253041542,-6.886834399,107.6106181,-1,5.243264958,-3.999100718,3.093697991,21.226511,1666,61.20000076,35.20000076,-1.89453125,0.012277215,127.0518635,127,0,0,0,52.5,0.009763323,-36.740281,0,1,7.709382826
89,-0.0025,0.012800001,-0.047699999,4.78000021,11.32999992,341.7999878,2.833255429,-0.039398704,4.319764247,8.052607346,360.1803111,-0.275286045,-6.886835439,107.6106191,-1,5.231105367,-4.047762795,3.066496214,21.21844101,1660,61.20000076,35.20000076,-1.9921875,0.013041856,125.8482427,127,0,0,0,52.5,-0.088783428,-39.398704,0,0,8.052607346
90,-0.063099995,0.0117,-0.063699998,4.699999809,11.60999966,343.1000061,2.787230034,-0.041858427,4.255138812,8.561319037,1.369894476,-0.195254045,-6.88683655,107.6106201,-1,5.188287272,-4.043364641,3.029145211,21.2065506,1680,61.20000076,35.20000076,-1.9921875,0.064175536,123.3683656,125,0,0,0,52.5,-0.115121476,-41.858427,0,-2,8.561319037
91,0.0019,-0.078500003,-0.070300005,4.75,12.07999992,344.2000122,2.743250389,-0.04060141,4.228546931,9.106211507,2.509022665,-0.200107261,-6.886837603,107.610621,-1,5.152118654,-3.998097999,2.995840795,21.19457054,1754,61.20000076,35.20000076,-2.3828125,0.078522993,121.274024,123,0,0,0,52.5,-0.159590065,-40.60141,0,-2,9.106211507
92,0.063900001,-0.0019,-0.062200002,4.639999866,12.73999977,345.2000122,2.692111154,-0.045491774,4.198977712,9.499022725,3.150914576,-0.091164168,-6.886838622,107.6106219,-1,5.100708372,-3.985389824,2.967274164,21.20660973,1766,61.20000076,35.20000076,-2.48046875,0.063928242,121.095348,122,0,0,0,52.5,-0.174867198,-45.491774,0,-1,9.499022725
93,0.0093,0.067699999,-0.062400002,4.570000172,13.06999969,345.8999939,2.647107739,-0.044120148,4.191299675,9.714978136,3.333829486,-0.070931882,-6.88683961,107.6106227,-1,5.074562256,-4.034900286,2.946503376,21.21063042,1720,61.20000076,35.20000076,-2.578125,0.068335787,122.528211,122,0,0,0,52.5,-0.168415889,-44.120148,0,0,9.714978136
94,0.0136,-0.018299999,-0.043599997,4.610000134,13.26000023,345.8999939,2.602106829,-0.042940021,4.1632471,9.781377331,3.144423032,-0.022723606,-6.886838104,107.6106209,-1,5.114373835,-4.049793567,2.902358285,21.21859169,1700,61.20000076,35.20000076,-1.89453125,0.022800218,123.2154071,122,0,0,0,52.5,-0.147535056,-42.940021,0,0,9.781377331
95,0.0136,-0.018299999,-0.043599997,4.610000134,13.26000023,345.8999939,2.560171146,-0.04329101,4.140603789,9.746819545,2.769970851,-0.02968484,-6.886837057,107.6106196,-1,5.152738954,-3.953236129,2.883140814,21.20267105,1734,61.20000076,35.20000076,-1.89453125,0.022800218,125.8484155,124,0,0,0,52.5,-0.123198397,-43.29101,0,2,9.746819545
96,0.0136,-0.018299999,-0.043599997,4.610000134,13.26000023,345.8999939,2.512101014,-0.04572079,4.116735973,9.650412069,2.352044888,0.040282532,-6.886836398,107.6106187,-1,5.115823312,-3.914908668,2.79057193,21.22650146,1706,61.20000076,35.20000076,-1.9921875,0.022800218,128.0224505,126,0,0,0,52.5,-0.103944771,-45.72079,0,2,9.650412069
97,0.0136,-0.018299999,-0.043599997,4.610000134,13.26000023,345.8999939,2.468120475,-0.046832964,4.108665001,9.563696422,2.002125736,0.00760095,-6.886836138,107.6106183,-1,5.031007783,-3.852122023,2.754436946,21.20258141,1740,61.20000076,35.20000076,-1.9921875,0.022800218,130.9178077,129,0,0,0,52.5,-0.088427208,-46.832964,0,3,9.563696422
98,0.0153,-0.0766,-0.0484,4.539999962,13.18000031,345.1000061,2.424141545,-0.044391524,4.136225553,9.57988791,1.647303011,0.154156052,-6.886836191,107.610618,-1,4.855135037,-3.747286528,2.732373954,21.21450233,1680,61.20000076,35.20000076,-2.08984375,0.078113059,132.2110281,131,0,0,0,52.5,-0.070071891,-44.391524,0,2,9.57988791
99,0.0099,-0.057,-0.036800001,4.559999943,13.27000046,344.8999939,2.369933982,-0.048695859,4.109022059,9.669393396,1.229206954,-0.013878673,-6.886836499,107.6106178,-1,4.583838789,-3.587229395,2.66398521,21.21051979,1706,61.20000076,35.20000076,-2.67578125,0.057853349,134.0535218,133,0,0,0,52.5,-0.044789787,-48.695859,0,2,9.669393396
100,0.0092,0.018299999,-0.064000003,4.349999905,13.18999958,344.5,2.326977034,-0.047582839,4.06220299,9.817492335,359.8519678,0.095377736,-6.886837028,107.6106177,-1,4.453891563,-3.648990328,2.624417194,21.214571,1674,61.20000076,35.20000076,-1.69921875,0.02048243,134.5067022,134,0,0,0,52.5,0.055037644,-47.582839,0,1,9.817492335
101,0.034000002,-0.039999999,-0.041000001,4.460000038,13.47000027,344.2999878,2.281974514,-0.044403128,4.080620541,9.986511651,358.525911,0.118544135,-6.886837771,107.6106177,-1,4.39045161,-3.654378514,2.560928813,21.2065506,1706,61.20000076,35.20000076,-1.89453125,0.05249762,134.5898711,134,0,0,0,52.5,0.119487196,-44.403128,0,0,9.986511651
102,0.022399999,-0.090800002,-0.048999999,4.46999979,13.68000031,343.8999939,2.229812462,-0.047008339,4.166933002,10.1807685,357.5004529,0.141366563,-6.886838573,107.6106178,-1,4.33609604,-3.602825532,2.56288986,21.20650101,1746,61.10000229,35.20000076,-2.1875,0.093522192,134.6485813,134,0,0,0,52.5,0.151538402,-47.008339,0,0,10.1807685
103,0.064300001,-0.008,-0.046400003,4.46999979,13.77999973,344.1000061,2.184809942,-0.047266029,4.219485079,10.24919729,356.9380979,-0.081077522,-6.886839443,107.6106179,-1,4.280320649,-3.563550662,2.503272056,21.22255135,1714,61.10000229,35.20000076,-1.50390625,0.064795757,134.8537036,134,0,0,0,52.5,0.166464463,-47.266029,0,0,10.24919729
104,0.016799999,-0.066599995,-0.034700003,4.590000153,13.88000011,344.2999878,2.141853828,-0.044179246,4.218981097,10.17220252,356.7571154,-0.091629604,-6.886840367,107.6106181,-1,4.226309087,-3.594725401,2.436698791,21.21459198,1720,61.10000229,35.20000076,-2.87109375,0.068686238,136.4945597,135,0,0,0,52.5,0.14952521,-44.179246,0,1,10.17220252
105,0.117699996,0.051099997,-0.0186,4.519999981,13.84000015,344.8999939,2.091736574,-0.04733282,4.300835026,10.05230948,356.8418254,-0.098074734,-6.886841298,107.6106183,-1,4.168083744,-3.644546853,2.377096212,21.20654106,1720,61.10000229,35.20000076,-0.4296875,0.128314063,138.3291793,137,0,0,0,52.5,0.15002133,-47.33282,0,2,10.05230948
106,0.033,-0.065699995,-0.0328,4.650000095,13.61999989,345.7000122,2.036506195,-0.051012427,4.365432699,9.938282287,357.161121,-0.155577706,-6.886842336,107.6106186,-1,4.103028164,-3.694654855,2.343728571,21.21052933,1694,61.10000229,35.20000076,-2.578125,0.073522033,140.4731699,139,0,0,0,52.5,0.130708054,-51.012427,0,2,9.938282287
107,0.055,-0.081300005,-0.0352,4.710000038,13.47000027,346.7000122,1.991503675,-0.047516007,4.330804014,9.883463573,357.5717142,-0.263610081,-6.886843301,107.610619,-1,4.10755427,-3.685218807,2.297020779,21.22649002,1674,61.10000229,35.20000076,-2.7734375,0.098156461,142.0155085,141,0,0,0,52.5,0.10542354,-47.516007,0,2,9.883463573
