Time,field.velocity_x,field.velocity_y,field.velocity_z,field.dvl_roll,field.dvl_pitch,field.dvl_yaw,field.depth_data,field.depth_rate,field.roll_data,field.pitch_data,field.yaw_data,field.yaw_rate_data,field.lat,field.long,field.gps_status,field.navigasi_north,field.navigasi_east,field.navigasi_depth,field.voltage,field.current,field.humidity,field.temperature,field.pressure,field.surge,field.des_mm,field.cur_mm,field.roll_sp,field.servo_position,field.yaw_sp,field.internal_volume,field.bow_percentage,depth_rate,be_rate,mm_rate,pitch
108,0.039900001,0.0254,-0.0363,4.78000021,13.35000038,348,1.939341683,-0.050508823,4.291673232,9.958913941,358.5214827,-0.197409929,-6.886844197,107.6106193,-1,4.096376121,-3.694808078,2.239464477,21.21853065,1686,61.10000229,35.20000076,-2.67578125,0.047298732,142.3141312,142,0,0,0,52.5,0.037844174,-50.508823,0,1,9.958913941
109,0.063500002,-0.038699999,-0.0359,4.630000114,13.47000027,349,1.887179662,-0.051087856,4.34032372,10.17604389,359.3649743,-0.002623338,-6.886844991,107.6106195,-1,4.07175614,-3.749836272,2.194534399,21.22243118,1620,61.10000229,35.20000076,-2.1875,0.074363568,141.5902824,142,0,0,0,52.5,0.004705052,-51.087856,0,0,10.17604389
110,0.079700001,-0.0047,-0.044099998,4.690000057,13.76000023,349.7000122,1.835018445,-0.049885802,4.364048884,10.51056148,360.1245485,-0.216085557,-6.886843371,107.6106189,-1,4.033382737,-3.751135384,2.145832501,21.2304306,1600,61.10000229,35.20000076,-1.9921875,0.079838462,139.5478546,141,0,0,0,52.5,-0.032025836,-49.885802,0,-1,10.51056148
111,-0.0131,-0.0418,-0.055400003,4.659999847,14.02999973,350.6000061,1.772626985,-0.054196704,4.317716713,10.91227524,0.638994976,-0.146794192,-6.886841644,107.6106183,-1,4.093375085,-3.820319415,2.110923544,21.22245216,1646,61.10000229,35.20000076,-1.796875,0.04380468,137.6657299,139,0,0,0,52.5,-0.056151297,-54.196704,0,-2,10.91227524
112,0.057700001,0.0044,-0.049599998,4.699999809,14.35999966,351.3999939,1.713306282,-0.057451867,4.307159573,11.30848107,1.287269626,-0.116075478,-6.886839826,107.6106177,-1,4.120658022,-3.882653022,2.039949205,21.23048019,1626,61.10000229,35.20000076,-2.48046875,0.057867522,135.7141349,137,0,0,0,52.5,-0.090953358,-57.451867,0,-2,11.30848107
113,0.041000001,0.047499999,-0.064000003,4.659999847,15.02000046,9.800000191,1.652961988,-0.056472503,4.283617636,11.64921217,1.787308022,-0.166775181,-6.88683792,107.6106171,-1,4.112537566,-3.914340879,1.985560722,21.21851158,1694,61.10000229,35.20000076,-2.28515625,0.06274751,135.6078374,136,0,0,0,55,-0.105917193,-56.472503,2.5,-1,11.64921217
114,0.071099997,-0.0264,-0.0458,4.610000134,15.14999962,9.800000191,1.591594916,-0.057606615,4.211815157,11.80628028,2.12936986,-0.048273976,-6.886839842,107.6106177,-1,4.144325343,-3.896200297,1.959959612,21.21051979,1706,61,35.20000076,-1.2109375,0.075843058,136.532977,136,0,0,0,60,-0.116219997,-57.606615,5,0,11.80628028
115,0.065899998,0.0076,-0.048,4.579999924,15.53999996,9.800000191,1.534318984,-0.058991678,4.253202753,11.70265561,2.254834244,0.103031422,-6.886841474,107.6106181,-1,4.12879379,-3.811789838,1.906031777,21.10102081,3306,61,35.20000076,-1.6015625,0.06633679,137.585594,136,0,0,0,75,-0.117119864,-58.991678,15,0,11.70265561
116,0.026000001,-0.059700001,-0.0251,4.619999886,15.15999985,353,1.477043048,-0.059163786,4.328650132,11.34142014,2.24916402,0.022594761,-6.886839818,107.6106176,-1,4.199731083,-3.712430092,1.841194253,21.08114052,3432,61,35.20000076,-2.48046875,0.065115975,142.4411863,139,0,0,0,80,-0.113135584,-59.163786,5,3,11.34142014
117,0.116400003,-0.051799998,-0.023200002,4.570000172,14.72000027,9.699999809,1.428972174,-0.056415461,4.288458426,10.78157991,2.123679349,-0.03138295,-6.886838056,107.610617,-1,4.21451912,-3.69639668,1.779700471,21.21847153,1654,61,35.20000076,-1.796875,0.127405654,148.9321007,145,0,0,0,90,-0.099800192,-56.415461,10,6,10.78157991
118,0.0559,-0.104800001,-0.0089,4.610000134,14.10000038,10,1.376810167,-0.055309594,4.221506559,10.13536913,1.918350696,0.060623236,-6.886836169,107.6106163,-1,4.179808539,-3.719740338,1.687932004,21.08492088,3386,61,35.20000076,-2.3828125,0.118776471,156.8231368,152,0,0,0,105,-0.090040162,-55.309594,15,7,10.13536913
119,0.0131,-0.0125,-0.031500001,4.570000172,13.60000038,354,1.331807632,-0.052330416,4.260292241,9.53791561,1.546882793,0.065778373,-6.886834037,107.6106156,-1,4.182286383,-3.736027516,1.634018745,21.10486984,3214,61,35.20000076,-1.69921875,0.018106905,164.5544522,160,0,0,0,107.5,-0.073509052,-52.330416,2.5,8,9.53791561
120,0.047200002,0.0073,-0.025600001,4.639999866,13.26000023,10.10000038,1.28987347,-0.050961848,4.291935901,9.039439878,0.73106212,0.00884432,-6.886831703,107.6106148,-1,4.147028844,-3.826773623,1.602987016,21.21062088,1700,61,35.20000076,-1.796875,0.047761178,171.3108171,168,0,0,0,117.5,-0.005599392,-50.961848,10,8,9.039439878
121,0.0495,-0.047200002,-0.034900002,4.639999866,12.67000008,10.19999981,1.247939308,-0.04522093,4.304831432,8.792387072,359.9840486,0.103031328,-6.886829208,107.610614,-1,4.065798174,-3.848775199,1.531311899,21.09695053,3234,61,35.20000076,-2.3828125,0.068396565,176.2925946,174,0,0,0,132.5,-0.034225069,-45.22093,15,6,8.792387072
122,0.064999998,-0.0298,-0.040099997,4.730000019,12.36999989,353.7000122,1.200891216,-0.049050756,4.252112785,8.787473676,359.1238556,0.012173489,-6.886833573,107.6106153,-1,3.998432699,-3.751676489,1.484193412,21.1086998,3114,61,35.20000076,-2.08984375,0.071505522,172.2926583,175,0,0,0,137.5,0.068452105,-49.050756,5,1,8.787473676
123,0.054299999,0.018299999,-0.0317,4.489999771,12.53999996,234.5,1.161002625,-0.044497915,4.247049475,8.983490194,358.1665975,0.049020536,-6.886830944,107.6106145,-1,4.036224636,-3.752634164,1.433410534,21.2184124,1626,61.10000229,35.20000076,-1.89453125,0.057300784,166.6510771,170,0,0,0,127.5,0.133098468,-44.497915,-10,-5,8.983490194
124,0.0403,-0.021600001,-0.041999999,4.710000038,12.39000034,235.6999969,1.110886176,-0.043039516,4.390825274,9.30574394,357.4598063,0.108877345,-6.886827993,107.6106136,-1,4.098920831,-3.795420778,1.404276774,21.09302139,3280,61.10000229,35.20000076,-1.30859375,0.045723627,160.4740347,164,0,0,0,115,0.144356236,-43.039516,-12.5,-6,9.30574394
125,0.17719999,0.033599999,-0.021299999,4.71999979,12.81000042,353.1000061,1.068952013,-0.040504791,4.338941614,9.551161793,357.054024,-0.133003519,-6.886832769,107.6106151,-1,4.06058412,-3.832349645,1.376821428,21.09285164,3320,61.10000229,35.20000076,-1.50390625,0.180357412,154.5123032,158,0,0,0,110,0.153413549,-40.504791,-5,-6,9.551161793
126,0.045000002,0.016000001,-0.040200002,4.710000038,13.18999958,352.7999878,1.024972279,-0.044225298,4.303423273,9.687885262,356.9113373,-0.087444952,-6.886836466,107.6106162,-1,4.000692992,-3.829199827,1.309177955,21.07318115,3526,61,35.10000229,-2.3828125,0.047759818,149.0793721,152,0,0,0,105,0.153162077,-44.225298,-5,-6,9.687885262
127,0.045900002,0.0087,-0.032700002,4.659999847,13.31999969,353.7999878,0.980992515,-0.04300623,4.328118388,9.670866048,356.9775144,-0.095939631,-6.886839426,107.610617,-1,4.092803069,-3.797687706,1.248480869,21.09301186,3286,61,35.10000229,-2.578125,0.046717237,145.455226,148,0,0,0,100,0.146653697,-43.00623,-5,-4,9.670866048
128,0.021600001,0.068499997,-0.043700002,4.630000114,13.17000008,354.7000122,0.941103954,-0.040722098,4.368351096,9.46937919,357.0875362,-0.132826204,-6.88684181,107.6106177,-1,4.104641192,-3.754470231,1.217772159,21.08527184,3486,61,35.10000229,-1.50390625,0.071824854,142.8632541,144,0,0,0,95,0.134645611,-40.722098,-5,-4,9.46937919
129,0.055400003,0.052900001,-0.0254,4.730000019,12.98999977,355.5,0.90223815,-0.042226858,4.464337021,9.114926978,357.2828967,-0.084167028,-6.886843796,107.6106182,-1,4.099869941,-3.713394802,1.165431291,21.1127224,3380,61,35.20000076,-1.9921875,0.076600068,141.3149479,142,0,0,0,90,0.126941353,-42.226858,-5,-2,9.114926978
130,0.223199993,-0.0211,0.0127,4.75,12.60000038,355.8999939,0.865417857,-0.042696729,4.479226698,8.675680229,357.5802973,-0.134637189,-6.886841537,107.6106177,-1,4.128568165,-3.64305297,1.156357112,21.21847153,1646,61,35.20000076,-2.578125,0.224195109,141.8581492,142,0,0,0,90,0.11120344,-42.696729,0,0,8.675680229
131,0.055099998,0.0093,-0.022299999,4.889999866,12.28999996,357,0.833711584,-0.039854523,4.46110513,8.262516682,357.7620452,-0.078141347,-6.886839166,107.6106172,-1,4.14104603,-3.583485837,1.090606065,21.22249031,1666,61,35.20000076,-1.69921875,0.055879332,141.5890374,142,0,0,0,90,0.103577085,-39.854523,0,0,8.262516682
132,0.048999999,-0.032700002,-0.019299999,4.820000172,11.77999973,358.7000122,0.782572348,-0.042555954,4.521231885,7.855703307,357.9566129,0.03563773,-6.886841585,107.6106176,-1,4.261924959,-3.643243151,1.027984984,21.22646141,1620,61.10000229,35.20000076,-1.796875,0.058909168,141.0798845,142,0,0,0,90,0.096669629,-42.555954,0,0,7.855703307
133,0.0392,0.0308,-0.028299998,4.929999828,11.34000015,358.7999878,0.741660972,-0.039735824,4.581572618,7.574612927,358.1160284,-0.040626891,-6.886839346,107.6106172,-1,4.224153019,-3.613835407,0.983787498,21.22650146,1640,61.10000229,35.20000076,-2.48046875,0.049852583,141.0515721,142,0,0,0,90,0.087835081,-39.735824,0,0,7.574612927
134,0.048799999,-0.029999999,-0.0306,4.989999771,11.10000038,0.899999976,0.706886251,-0.041824911,4.581438508,7.429168862,358.256665,-0.086866961,-6.886841547,107.6106175,-1,4.279954855,-3.618883412,0.933632614,21.22248077,1646,61.10000229,35.20000076,-1.69921875,0.057283853,139.492799,141,0,0,0,90,0.083121225,-41.824911,0,-1,7.429168862
135,0.056200001,-0.018200001,-0.039299998,4.980000019,10.84000015,1.700000048,0.664952118,-0.041007563,4.568938047,7.399567183,358.3368101,0.052179416,-6.886843298,107.6106177,-1,4.287873389,-3.572430576,0.882977173,21.2185421,1680,61,35.20000076,-2.1875,0.059073515,135.9676016,138,0,0,0,90,0.078624681,-41.007563,0,-3,7.399567183
136,0.040599998,-0.0139,-0.043099999,5.059999943,10.85000038,2.299999952,0.609721739,-0.044593852,4.645667591,7.458973842,358.471023,0.005400975,-6.886844658,107.6106178,-1,4.300818353,-3.600349501,0.841161176,21.21848106,1654,61,35.20000076,-2.1875,0.042913516,131.5149536,134,0,0,0,90,0.070502199,-44.593852,0,-4,7.458973842
137,0.037500001,-0.100400001,-0.0207,4.96999979,11.10000038,13,0.571878691,-0.045945641,4.65216426,7.539003613,358.533592,-0.110939994,-6.88684593,107.6106178,-1,4.325943118,-3.694924884,0.808978597,21.21856117,1654,61,35.20000076,-1.796875,0.107174672,127.7409006,130,0,0,0,90,0.065710448,-45.945641,0,-4,7.539003613
138,0.0504,0.0152,-0.042300001,4.980000019,11.01000023,13.19999981,0.513579984,-0.047610708,4.642105549,7.576507558,358.5650815,-0.067551813,-6.886846924,107.6106178,-1,4.369431278,-3.804887042,0.761354222,21.23048973,1666,61,35.20000076,-1.796875,0.052642189,124.446333,127,0,0,0,92.5,0.068094023,-47.610708,2.5,-3,7.576507558
139,0.048799999,0.0471,-0.052000001,5.059999943,11.06999969,13.39999962,0.467554708,-0.049481217,4.681514801,7.473521836,358.6082155,-0.04395751,-6.886847795,107.6106177,-1,4.359546581,-3.852935979,0.741229392,21.21846199,1674,61,35.20000076,-1.69921875,0.067822193,122.9686886,124,0,0,0,97.5,0.068724088,-49.481217,5,-3,7.473521836
140,0.041499998,-0.0175,-0.035999998,5.079999924,10.72000027,14,0.422552128,-0.047408599,4.704267878,7.215463432,358.6590305,0.00449093,-6.886848499,107.6106176,-1,4.408307828,-4.013461248,0.664825467,21.22643089,1634,61,35.20000076,-3.06640625,0.045038871,122.234208,122,0,0,0,102.5,0.068722717,-47.408599,5,-2,7.215463432
141,0.034700003,0.061700001,-0.0284,5.010000229,10.27000046,7.099999905,0.381640811,-0.046432253,4.674304016,6.777322454,358.5144304,-0.030492693,-6.886849127,107.6106175,-1,4.447477271,-4.040188874,0.632638423,21.09692001,3266,61,35.20000076,-1.9921875,0.070788278,122.4457773,122,0,0,0,117.5,0.081243336,-46.432253,15,0,6.777322454
142,-0.0188,-0.0015,-0.034499999,5.28000021,9.840000153,14.19999981,0.345843334,-0.042768676,4.719048644,6.162971448,358.2963002,0.044682801,-6.886847941,107.6106179,-1,4.417643224,-4.003380248,0.567485444,21.10480118,3194,61,35.20000076,-2.1875,0.018859745,124.3590659,122,0,0,0,122.5,0.097771212,-42.768676,5,0,6.162971448
143,0.066599995,0.017100001,-0.0198,5.150000095,9,14.19999981,0.302886386,-0.044458557,4.716709399,5.492901821,358.0765846,-0.001913036,-6.886846699,107.6106185,-1,4.43826086,-4.022552065,0.512804926,21.23044014,1634,61,35.20000076,-2.1875,0.068760231,126.0230446,126,0,0,0,132.5,0,-44.458557,10,4,5.492901821
144,-0.046599999,0.027799999,-0.042099997,5.079999924,8.18999958,7.400000095,0.270157237,-0.044654272,4.736175061,4.643530365,357.6177184,0.150128188,-6.886845307,107.6106192,-1,4.385738206,-4.012274626,0.455833118,21.21846199,1640,61.10000229,35.20000076,-2.28515625,0.054262325,126.0230446,126,0,0,0,137.5,0,-44.654272,5,0,4.643530365
145,0.085300006,0.0208,-0.015800001,5.199999809,7.480000019,7.699999809,0.241519351,-0.037337605,4.796682792,3.923124474,357.0987707,0.15959831,-6.886843923,107.61062,-1,4.307584619,-4.041103964,0.408215122,21.21443176,1660,61.10000229,35.20000076,-1.30859375,0.087799379,126.0230446,126,0,0,0,137.5,0,-37.337605,0,0,3.923124474
146,0.0394,-0.0029,-0.025899999,5.320000172,6.840000153,7.900000095,0.204699059,-0.043536425,4.864055355,3.258425031,356.442658,0.093220471,-6.886842351,107.610621,-1,4.357969542,-4.031084027,0.356988995,21.22242165,1620,61.10000229,35.20000076,-2.1875,0.039506582,126.0230446,126,0,0,0,137.5,0,-43.536425,0,0,3.258425031
147,0.061099999,0.010899999,-0.0239,5.320000172,6.28000021,8,0.179129381,-0.035078678,4.884024145,2.771303414,355.7609327,0.017375278,-6.88684058,107.6106222,-1,4.283533192,-4.076639444,0.333340588,21.21845245,1620,61.10000229,35.20000076,-1.89453125,0.062064642,126.0230446,126,0,0,0,137.5,0,-35.078678,0,0,2.771303414
148,0.035599999,-0.010100001,-0.027000001,5.25,5.949999809,8.100000381,0.142309208,-0.034666125,4.87851921,2.491973768,354.9656595,-0.005506724,-6.886838876,107.6106236,-1,4.3507426,-4.0686724,0.27102929,21.23041153,1600,61.10000229,35.20000076,-1.40625,0.037004999,126.0230446,126,0,0,0,137.5,0,-34.666125,0,0,2.491973768
149,0.035599999,-0.023,-0.031399999,5.269999981,5.739999771,8,0.106511731,-0.03816846,4.860185371,2.345541812,354.1612838,0.069896617,-6.886841092,107.6106217,-1,4.382432775,-4.157866508,0.212384665,21.2224617,1646,61.10000229,35.20000076,-2.3828125,0.042383487,126.0230446,126,0,0,0,137.5,0,-38.16846,0,0,2.345541812
150,-0.012399999,-0.0099,-0.048299998,5.320000172,5.809999943,8,0.07173707,-0.037764005,4.867514892,2.448597365,353.3317056,0.09117213,-6.886842808,107.6106199,-1,4.410217378,-4.219910257,0.158105306,21.21041107,1640,61.10000229,35.20000076,-2.28515625,0.015867261,126.0230446,126,0,0,0,137.5,0,-37.764005,0,0,2.448597365
151,0.033099998,-0.027799999,-0.036699999,5.099999905,5.920000076,7.900000095,0.02673449,-0.040718596,4.869696536,2.6388655,352.4542645,0.187778883,-6.886844157,107.6106183,-1,4.355929653,-4.267495429,0.143906917,21.22642136,1606,61.10000229,35.20000076,-2.48046875,0.043225569,126.0230446,126,0,0,0,137.5,0,-40.718596,0,0,2.6388655
152,-0.023,-0.0125,-0.051799998,5.230000019,6.28000021,7.900000095,-0.011108499,-0.038869563,4.89133231,3.047998686,351.4439771,0.105190456,-6.886845249,107.610617,-1,4.375466592,-4.392374845,0.130701634,21.22642136,1614,61.10000229,35.20000076,-0.13671875,0.02617728,126.0230446,126,0,0,0,137.5,0,-38.869563,0,0,3.047998686
153,0.032200001,0.007900001,-0.040599998,5.25,6.760000229,7.699999809,-0.053042631,-0.036422733,4.851453244,3.447844938,350.4226193,-0.059259762,-6.886843867,107.6106187,-1,4.361754527,-4.481235978,0.076555671,21.21451187,1620,61.10000229,35.20000076,-1.89453125,0.033154941,126.0230446,126,0,0,0,137.5,0,-36.422733,0,0,3.447844938
154,0.0374,-0.042300001,-0.0403,5.059999943,7.150000095,7.5,-0.093954067,-0.037523072,4.796534587,3.944059371,349.3073943,0.067515209,-6.886844969,107.6106173,-1,4.325337141,-4.630419922,0.03233729,21.21448135,1660,61.10000229,35.20000076,-2.3828125,0.05646282,126.0230446,126,0,0,0,137.5,0,-37.523072,0,0,3.944059371
155,0.056499999,-0.0187,-0.038400002,5.190000057,7.690000057,7.400000095,-0.147138815,-0.038558066,4.769791511,4.354600504,348.1898186,0.045243908,-6.886843476,107.6106192,-1,4.275469255,-4.743266708,-0.011475473,21.21041107,1680,61.10000229,35.20000076,-1.30859375,0.059514199,126.0230446,126,0,0,0,137.5,0,-38.558066,0,0,4.354600504
156,0.008,0.040599998,-0.040099997,5.130000114,7.829999924,7.099999905,-0.172708492,-0.034764938,4.819285528,4.245780124,347.0685801,0.395535364,-6.886844951,107.6106173,-1,4.245967547,-4.79456931,-0.016219081,21.20639038,1614,61.10000229,35.10000229,-1.9921875,0.04138067,126.0230446,126,0,0,0,137.5,0,-34.764938,0,0,4.245780124
157,0.0065,-0.0152,0.022299999,5.619999886,6.289999962,6.900000095,-0.172708492,-0.026836287,5.323438318,2.377212166,345.9744848,0.796995505,-6.886849713,107.6106158,0,4.255199662,-4.89557397,-0.059239739,21.22641182,1594,61.10000229,35.10000229,-1.30859375,0.016531485,126.0230446,126,0,0,0,137.5,0,-26.836287,0,0,2.377212166
158,0.0188,-0.0032,0.0137,6.159999847,5.079999924,6.800000191,-0.163503389,-0.005711683,5.679428957,1.877205696,344.8245723,0.20826053,-6.886849335,107.6106021,0,4.297570571,-5.027285295,-0.101417689,21.22645187,1614,61.10000229,35.10000229,-2.1875,0.019070396,126.0230446,126,0,0,0,137.5,0,-5.711683,0,0,1.877205696
159,0.0147,-0.0104,-0.0129,6.239999771,5.829999924,6.5,-0.164526205,0.006884182,5.125287564,3.112344368,343.588583,-0.748503313,-6.886831313,107.6106091,0,4.369547769,-5.072104244,-0.133971351,21.22242165,1620,61.10000229,35.20000076,-1.796875,0.018006943,126.0230446,126,0,0,0,137.5,0,6.884182,0,0,3.112344368
160,0.028999999,-0.010100001,0.007,5.460000038,7.199999809,6,-0.163503389,0.010168335,4.405311338,4.242707542,342.4300054,-0.790258644,-6.886809294,107.6106211,0,4.423450927,-5.023645471,-0.124016691,21.21843147,1614,61.10000229,35.20000076,-2.08984375,0.030708467,126.0230446,126,0,0,0,137.5,0,10.168335,0,0,4.242707542
161,0.195899993,-0.0231,0.061500002,4.940000057,7.699999809,5.599999905,-0.150207143,0.015070026,4.153378877,4.308177787,341.3427985,0.079294392,-6.886788873,107.610632,0,4.484823318,-4.965113376,-0.073176002,21.23042107,1594,61.10000229,35.20000076,-2.28515625,0.197257236,126.0230446,126,0,0,0,137.5,0,15.070026,0,0,4.308177787
162,-0.0009,-0.0075,-0.0036,5.019999981,7.800000191,5.400000095,-0.141002159,0.014454031,4.489911542,4.528967581,340.1950727,0.256133316,-6.886771867,107.6106407,0,4.521145329,-4.897533601,-0.046848264,21.22242165,1634,61.20000076,35.20000076,-2.3828125,0.007553807,126.0230446,126,0,0,0,137.5,0,14.454031,0,0,4.528967581
163,0.078900002,-0.017899999,0.028299998,5.309999943,7.889999866,5.099999905,-0.134865384,0.008789686,4.462119073,4.576296184,339.0771963,-0.333457628,-6.886758237,107.6106476,0,4.559417691,-4.817700687,-0.01901381,21.226511,1660,61.20000076,35.20000076,-2.48046875,0.080905008,126.0230446,126,0,0,0,137.5,0,8.789686,0,0,4.576296184
164,0.0003,-0.008,0.0017,4.889999866,8.050000191,4.699999809,-0.134865384,0.004227942,4.254784316,4.759236506,337.9714018,-0.109604402,-6.886747463,107.6106533,0,4.711278614,-4.718606701,-0.028388424,21.22642136,1700,61.20000076,35.20000076,-1.9921875,0.008005623,126.0230446,126,0,0,0,137.5,0,4.227942,0,0,4.759236506
